Date : 2026-01-28 22:58:31
Directory : c:\Users\codye\forge
Total : 529 files,  7144 codes, 352 comments, 1059 blanks, all 8555 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| \Users\user\Documents\BlueprintCAD\backend\lib\cad-formats.js                               | JavaScript         |       -251 |        -54 |        -25 |       -330 |
| \Users\user\Documents\BlueprintCAD\backend\lib\db.js                                        | JavaScript         |        -61 |         -8 |        -13 |        -82 |
| \Users\user\Documents\BlueprintCAD\backend\lib\email-templates.js                           | JavaScript         |       -269 |         -1 |         -6 |       -276 |
| \Users\user\Documents\BlueprintCAD\backend\lib\email-verification.js                        | JavaScript         |        -70 |        -14 |        -21 |       -105 |
| \Users\user\Documents\BlueprintCAD\backend\lib\email.js                                     | JavaScript         |       -201 |        -17 |        -19 |       -237 |
| \Users\user\Documents\BlueprintCAD\backend\lib\file-metadata-utils.js                       | JavaScript         |        -90 |        -24 |        -16 |       -130 |
| \Users\user\Documents\BlueprintCAD\backend\lib\folder-utils.js                              | JavaScript         |       -179 |        -69 |        -45 |       -293 |
| \Users\user\Documents\BlueprintCAD\backend\lib\generateThumbnail.js                         | JavaScript         |       -390 |        -85 |        -75 |       -550 |
| \Users\user\Documents\BlueprintCAD\backend\lib\generateThumbnailR2.js                       | JavaScript         |       -118 |        -25 |        -22 |       -165 |
| \Users\user\Documents\BlueprintCAD\backend\lib\generateThumbnailSimple.js                   | JavaScript         |        -72 |        -19 |        -18 |       -109 |
| \Users\user\Documents\BlueprintCAD\backend\lib\print-cost-config.js                         | JavaScript         |       -178 |        -14 |        -10 |       -202 |
| \Users\user\Documents\BlueprintCAD\backend\lib\print-cost-estimator.js                      | JavaScript         |       -467 |       -119 |        -96 |       -682 |
| \Users\user\Documents\BlueprintCAD\backend\lib\print-cost-validator.js                      | JavaScript         |       -271 |        -39 |        -40 |       -350 |
| \Users\user\Documents\BlueprintCAD\backend\lib\privacy-utils.js                             | JavaScript         |        -79 |        -40 |        -21 |       -140 |
| \Users\user\Documents\BlueprintCAD\backend\lib\r2.js                                        | JavaScript         |        -52 |        -11 |        -15 |        -78 |
| \Users\user\Documents\BlueprintCAD\backend\lib\rate-limit.js                                | JavaScript         |        -71 |        -31 |        -20 |       -122 |
| \Users\user\Documents\BlueprintCAD\backend\lib\stl-printability.js                          | JavaScript         |        -96 |        -17 |        -20 |       -133 |
| \Users\user\Documents\BlueprintCAD\backend\lib\stl-utils.js                                 | JavaScript         |       -104 |        -39 |        -35 |       -178 |
| \Users\user\Documents\BlueprintCAD\backend\lib\stripe-utils.js                              | JavaScript         |        -66 |        -19 |        -12 |        -97 |
| \Users\user\Documents\BlueprintCAD\backend\lib\subscription-utils.js                        | JavaScript         |       -305 |        -50 |        -45 |       -400 |
| \Users\user\Documents\BlueprintCAD\backend\lib\thumbnailGenerator.js                        | JavaScript         |       -134 |        -29 |        -28 |       -191 |
| \Users\user\Documents\BlueprintCAD\backend\lib\thumbnailGeneratorSimple.js                  | JavaScript         |       -211 |        -36 |        -26 |       -273 |
| \Users\user\Documents\BlueprintCAD\backend\lib\ui\design-system.ts                          | TypeScript         |       -133 |        -10 |        -15 |       -158 |
| \Users\user\Documents\BlueprintCAD\backend\lib\verification-middleware.js                   | JavaScript         |        -28 |        -11 |         -8 |        -47 |
| \Users\user\Documents\BlueprintCAD\backend\migrations\add_oauth_fields.sql                  | MS SQL             |         -6 |         -5 |         -5 |        -16 |
| \Users\user\Documents\BlueprintCAD\backend\routes\auth.js                                   | JavaScript         |       -137 |        -13 |        -31 |       -181 |
| \Users\user\Documents\BlueprintCAD\backend\routes\cad.js                                    | JavaScript         |       -172 |        -12 |        -25 |       -209 |
| \Users\user\Documents\BlueprintCAD\backend\routes\dashboard.js                              | JavaScript         |       -107 |         -7 |        -13 |       -127 |
| \Users\user\Documents\BlueprintCAD\backend\routes\files.js                                  | JavaScript         |        -64 |        -10 |        -17 |        -91 |
| \Users\user\Documents\BlueprintCAD\backend\routes\folders.js                                | JavaScript         |       -156 |        -16 |        -21 |       -193 |
| \Users\user\Documents\BlueprintCAD\backend\routes\oauth.js                                  | JavaScript         |       -194 |        -23 |        -45 |       -262 |
| \Users\user\Documents\BlueprintCAD\backend\routes\projects.js                               | JavaScript         |       -353 |        -47 |        -59 |       -459 |
| \Users\user\Documents\BlueprintCAD\backend\routes\stats.js                                  | JavaScript         |        -50 |         -7 |        -12 |        -69 |
| \Users\user\Documents\BlueprintCAD\backend\routes\subscriptions.js                          | JavaScript         |        -28 |         -6 |         -8 |        -42 |
| \Users\user\Documents\BlueprintCAD\backend\routes\thumbnails.js                             | JavaScript         |        -49 |        -14 |        -15 |        -78 |
| \Users\user\Documents\BlueprintCAD\backend\routes\upload.js                                 | JavaScript         |        -88 |         -9 |        -18 |       -115 |
| \Users\user\Documents\BlueprintCAD\backend\routes\users.js                                  | JavaScript         |       -374 |        -28 |        -34 |       -436 |
| \Users\user\Documents\BlueprintCAD\backend\schema.sql                                       | MS SQL             |        -60 |         -5 |         -8 |        -73 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\add-comments-system.js                   | JavaScript         |       -115 |         -8 |        -15 |       -138 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\add-email-verification.js                | JavaScript         |        -91 |        -13 |        -23 |       -127 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\add-extended-profile-fields.js           | JavaScript         |        -47 |         -6 |         -8 |        -61 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\add-file-versions.js                     | JavaScript         |        -50 |         -4 |         -6 |        -60 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\add-follow-requests.js                   | JavaScript         |        -25 |         -1 |         -5 |        -31 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\add-messaging-notifications.js           | JavaScript         |        -57 |         -4 |         -9 |        -70 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\add-oauth-support.js                     | JavaScript         |       -125 |        -15 |        -23 |       -163 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\add-ownership-transfer.js                | JavaScript         |        -76 |         -6 |        -11 |        -93 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\add-private-accounts.js                  | JavaScript         |        -23 |         -1 |         -5 |        -29 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\add-profile-columns.js                   | JavaScript         |        -28 |          0 |         -6 |        -34 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\add-profile-fields.js                    | JavaScript         |        -21 |          0 |         -4 |        -25 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\add-project-dimensions.js                | JavaScript         |        -35 |          0 |         -6 |        -41 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\add-recovery-tokens-table.js             | JavaScript         |        -48 |         -3 |         -7 |        -58 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\add-rename-move-support.js               | JavaScript         |        -92 |         -7 |        -16 |       -115 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\check-comments.js                        | JavaScript         |        -17 |          0 |         -6 |        -23 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\check-schema.js                          | JavaScript         |        -18 |          0 |         -6 |        -24 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\check-users.js                           | JavaScript         |        -16 |          0 |         -5 |        -21 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\create-follows-table.js                  | JavaScript         |        -32 |         -3 |         -6 |        -41 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\create-forum-tables.js                   | JavaScript         |        -66 |         -3 |         -8 |        -77 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\debug-file.js                            | JavaScript         |        -44 |         -3 |         -8 |        -55 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\fix-uploaded-filenames.js                | JavaScript         |        -31 |         -4 |         -7 |        -42 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\force_all_previews_work.js               | JavaScript         |        -36 |         -4 |         -7 |        -47 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\generate-existing-thumbnails.js          | JavaScript         |        -91 |        -11 |        -21 |       -123 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\generate-missing-thumbnails.js           | JavaScript         |        -51 |         -5 |        -13 |        -69 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\migrate-existing-projects-to-versions.js | JavaScript         |        -72 |         -4 |         -8 |        -84 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\migrate-nested-folders.js                | JavaScript         |        -95 |         -5 |        -11 |       -111 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\migrate-thumbnails.js                    | JavaScript         |        -62 |         -7 |        -14 |        -83 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\run-migration.js                         | JavaScript         |        -22 |         -1 |         -7 |        -30 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\sync_uploads_with_db.js                  | JavaScript         |        -44 |         -5 |         -8 |        -57 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\test-privacy-filter.js                   | JavaScript         |        -51 |         -1 |         -7 |        -59 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\test-recovery-system.js                  | JavaScript         |        -74 |        -11 |        -15 |       -100 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\verify-migration.js                      | JavaScript         |        -41 |         -4 |        -10 |        -55 |
| \Users\user\Documents\BlueprintCAD\backend\scripts\verify-schema.js                         | JavaScript         |        -27 |         -3 |         -7 |        -37 |
| \Users\user\Documents\BlueprintCAD\backend\server.js                                        | JavaScript         |        -73 |        -10 |        -15 |        -98 |
| \Users\user\Documents\BlueprintCAD\components\LicenseSelectionModal.tsx                     | TypeScript JSX     |       -245 |         -7 |        -23 |       -275 |
| \Users\user\Documents\BlueprintCAD\db\db.js                                                 | JavaScript         |       -254 |         -7 |         -7 |       -268 |
| \Users\user\Documents\BlueprintCAD\db\migrations\002_orders_schema.sql                      | MS SQL             |        -40 |         -1 |         -3 |        -44 |
| \Users\user\Documents\BlueprintCAD\db\migrations\003_issues_schema.js                       | JavaScript         |        -61 |         -2 |         -7 |        -70 |
| \Users\user\Documents\BlueprintCAD\db\migrations\004_cad_editor_schema.js                   | JavaScript         |        -95 |         -4 |        -10 |       -109 |
| \Users\user\Documents\BlueprintCAD\db\migrations\005_add_user_tier.js                       | JavaScript         |        -23 |         -1 |         -5 |        -29 |
| \Users\user\Documents\BlueprintCAD\db\migrations\006_add_subscriptions.js                   | JavaScript         |       -113 |        -11 |        -17 |       -141 |
| \Users\user\Documents\BlueprintCAD\db\migrations\007_add_file_branches.js                   | JavaScript         |       -100 |         -8 |        -15 |       -123 |
| \Users\user\Documents\BlueprintCAD\db\migrations\008_make_branch_id_nullable.js             | JavaScript         |        -48 |         -8 |        -13 |        -69 |
| \Users\user\Documents\BlueprintCAD\db\migrations\009_add_file_metadata.js                   | JavaScript         |        -87 |         -9 |        -18 |       -114 |
| \Users\user\Documents\BlueprintCAD\db\migrations\010_backfill_file_metadata.js              | JavaScript         |        -96 |        -10 |        -17 |       -123 |
| \Users\user\Documents\BlueprintCAD\db\migrations\011_add_notification_dismissed.js          | JavaScript         |        -31 |         -1 |         -9 |        -41 |
| \Users\user\Documents\BlueprintCAD\db\migrations\012_add_activity_log.js                    | JavaScript         |        -46 |         -2 |         -9 |        -57 |
| \Users\user\Documents\BlueprintCAD\db\migrations\013_add_analytics_tables.js                | JavaScript         |        -55 |         -3 |        -10 |        -68 |
| \Users\user\Documents\BlueprintCAD\db\migrations\013_add_share_links.js                     | JavaScript         |        -45 |         -3 |        -11 |        -59 |
| \Users\user\Documents\BlueprintCAD\db\migrations\014_storefront_licenses.sql                | MS SQL             |       -132 |        -13 |        -14 |       -159 |
| \Users\user\Documents\BlueprintCAD\db\migrations\add_feature_trees.sql                      | MS SQL             |        -12 |         -1 |         -2 |        -15 |
| \Users\user\Documents\BlueprintCAD\db\migrations\add_thumbnail_path.sql                     | MS SQL             |         -6 |         -5 |         -4 |        -15 |
| \Users\user\Documents\BlueprintCAD\db\migrations\check-orders.js                            | JavaScript         |        -53 |         -4 |         -9 |        -66 |
| \Users\user\Documents\BlueprintCAD\db\migrations\grant_full_access.js                       | JavaScript         |        -82 |         -6 |        -16 |       -104 |
| \Users\user\Documents\BlueprintCAD\db\migrations\run-orders-migration.js                    | JavaScript         |        -14 |         -4 |         -5 |        -23 |
| \Users\user\Documents\BlueprintCAD\db\migrations\setup-cad-user.js                          | JavaScript         |        -41 |         -3 |         -8 |        -52 |
| \Users\user\Documents\BlueprintCAD\eslint.config.mjs                                        | JavaScript         |        -14 |         -2 |         -3 |        -19 |
| \Users\user\Documents\BlueprintCAD\frontend\components\ActivityPanel.tsx                    | TypeScript JSX     |       -249 |         -7 |        -26 |       -282 |
| \Users\user\Documents\BlueprintCAD\frontend\components\BranchManagementModal.tsx            | TypeScript JSX     |       -401 |         -1 |        -29 |       -431 |
| \Users\user\Documents\BlueprintCAD\frontend\components\CADViewer.tsx                        | TypeScript JSX     |       -496 |        -61 |        -69 |       -626 |
| \Users\user\Documents\BlueprintCAD\frontend\components\CADViewerModal.tsx                   | TypeScript JSX     |        -82 |         -4 |         -8 |        -94 |
| \Users\user\Documents\BlueprintCAD\frontend\components\ChangeRoleModal.tsx                  | TypeScript JSX     |       -138 |         -1 |        -17 |       -156 |
| \Users\user\Documents\BlueprintCAD\frontend\components\CommentSystem.tsx                    | TypeScript JSX     |       -510 |        -25 |        -48 |       -583 |
| \Users\user\Documents\BlueprintCAD\frontend\components\ConfirmationModal.tsx                | TypeScript JSX     |        -95 |          0 |         -6 |       -101 |
| \Users\user\Documents\BlueprintCAD\frontend\components\CreateFolderModal.tsx                | TypeScript JSX     |       -119 |          0 |        -11 |       -130 |
| \Users\user\Documents\BlueprintCAD\frontend\components\FileVersioning.tsx                   | TypeScript JSX     |       -274 |          0 |        -26 |       -300 |
| \Users\user\Documents\BlueprintCAD\frontend\components\FolderCard.tsx                       | TypeScript JSX     |       -162 |          0 |        -10 |       -172 |
| \Users\user\Documents\BlueprintCAD\frontend\components\FolderContextSidebar.tsx             | TypeScript JSX     |       -484 |         -5 |        -42 |       -531 |
| \Users\user\Documents\BlueprintCAD\frontend\components\HistoryModal.tsx                     | TypeScript JSX     |       -170 |          0 |        -12 |       -182 |
| \Users\user\Documents\BlueprintCAD\frontend\components\InvitationsNotification.tsx          | TypeScript JSX     |       -105 |         -1 |         -9 |       -115 |
| \Users\user\Documents\BlueprintCAD\frontend\components\InviteMemberModal.tsx                | TypeScript JSX     |        -82 |          0 |         -9 |        -91 |
| \Users\user\Documents\BlueprintCAD\frontend\components\Layout.js                            | JavaScript         |        -11 |         -1 |         -1 |        -13 |
| \Users\user\Documents\BlueprintCAD\frontend\components\MoveFolderModal.tsx                  | TypeScript JSX     |       -174 |         -1 |        -17 |       -192 |
| \Users\user\Documents\BlueprintCAD\frontend\components\Navbar.tsx                           | TypeScript JSX     |       -242 |        -12 |        -24 |       -278 |
| \Users\user\Documents\BlueprintCAD\frontend\components\NotificationsDropdown.tsx            | TypeScript JSX     |       -229 |         -9 |        -17 |       -255 |
| \Users\user\Documents\BlueprintCAD\frontend\components\ProjectCard.js                       | JavaScript         |       -155 |         -4 |        -13 |       -172 |
| \Users\user\Documents\BlueprintCAD\frontend\components\RenameModal.tsx                      | TypeScript JSX     |        -95 |          0 |        -12 |       -107 |
| \Users\user\Documents\BlueprintCAD\frontend\components\SaveProjectModal.tsx                 | TypeScript JSX     |       -268 |        -12 |        -16 |       -296 |
| \Users\user\Documents\BlueprintCAD\frontend\components\ShareLinkModal.tsx                   | TypeScript JSX     |       -293 |        -10 |        -20 |       -323 |
| \Users\user\Documents\BlueprintCAD\frontend\components\SubscriptionGate.tsx                 | TypeScript JSX     |       -124 |         -6 |        -17 |       -147 |
| \Users\user\Documents\BlueprintCAD\frontend\components\ThreeDViewer.tsx                     | TypeScript JSX     |       -132 |        -41 |        -17 |       -190 |
| \Users\user\Documents\BlueprintCAD\frontend\components\ThreePreview.tsx                     | TypeScript JSX     |       -266 |        -26 |        -36 |       -328 |
| \Users\user\Documents\BlueprintCAD\frontend\components\TierBadge.tsx                        | TypeScript JSX     |        -92 |        -15 |        -11 |       -118 |
| \Users\user\Documents\BlueprintCAD\frontend\components\TransferOwnershipModal.tsx           | TypeScript JSX     |       -161 |          0 |        -18 |       -179 |
| \Users\user\Documents\BlueprintCAD\frontend\components\TransferRequestsList.tsx             | TypeScript JSX     |       -194 |         -1 |        -21 |       -216 |
| \Users\user\Documents\BlueprintCAD\frontend\components\UpgradeModal.tsx                     | TypeScript JSX     |       -205 |          0 |        -16 |       -221 |
| \Users\user\Documents\BlueprintCAD\frontend\components\VersionDropdown.tsx                  | TypeScript JSX     |       -104 |          0 |        -14 |       -118 |
| \Users\user\Documents\BlueprintCAD\frontend\components\VersionHistory.tsx                   | TypeScript JSX     |       -211 |         -3 |        -26 |       -240 |
| \Users\user\Documents\BlueprintCAD\frontend\components\ui\GlobalNavSidebar.tsx              | TypeScript JSX     |       -279 |        -16 |        -18 |       -313 |
| \Users\user\Documents\BlueprintCAD\frontend\components\ui\ThreePanelLayout.tsx              | TypeScript JSX     |       -146 |         -9 |        -20 |       -175 |
| \Users\user\Documents\BlueprintCAD\frontend\components\ui\UIComponents.tsx                  | TypeScript JSX     |       -363 |        -13 |        -29 |       -405 |
| \Users\user\Documents\BlueprintCAD\frontend\types\index.ts                                  | TypeScript         |        -88 |          0 |         -6 |        -94 |
| \Users\user\Documents\BlueprintCAD\frontend\types\next-auth.d.ts                            | TypeScript         |        -32 |          0 |         -4 |        -36 |
| \Users\user\Documents\BlueprintCAD\lib\activityLogger.js                                    | JavaScript         |         -3 |          0 |         -2 |         -5 |
| \Users\user\Documents\BlueprintCAD\lib\api.ts                                               | TypeScript         |          0 |          0 |         -1 |         -1 |
| \Users\user\Documents\BlueprintCAD\lib\apiClient.ts                                         | TypeScript         |        -39 |         -4 |        -12 |        -55 |
| \Users\user\Documents\BlueprintCAD\lib\auth.js                                              | JavaScript         |        -32 |         -1 |         -6 |        -39 |
| \Users\user\Documents\BlueprintCAD\lib\cad-formats.js                                       | JavaScript         |       -251 |        -54 |        -25 |       -330 |
| \Users\user\Documents\BlueprintCAD\lib\db.js                                                | JavaScript         |       -196 |         -5 |         -6 |       -207 |
| \Users\user\Documents\BlueprintCAD\lib\email-templates.js                                   | JavaScript         |       -269 |         -1 |         -6 |       -276 |
| \Users\user\Documents\BlueprintCAD\lib\email-verification.js                                | JavaScript         |        -61 |        -14 |        -20 |        -95 |
| \Users\user\Documents\BlueprintCAD\lib\email.js                                             | JavaScript         |       -201 |        -17 |        -19 |       -237 |
| \Users\user\Documents\BlueprintCAD\lib\folder-utils.js                                      | JavaScript         |       -179 |        -69 |        -45 |       -293 |
| \Users\user\Documents\BlueprintCAD\lib\print-cost-config.js                                 | JavaScript         |       -178 |        -14 |        -10 |       -202 |
| \Users\user\Documents\BlueprintCAD\lib\print-cost-estimator.js                              | JavaScript         |       -367 |        -92 |        -81 |       -540 |
| \Users\user\Documents\BlueprintCAD\lib\print-cost-validator.js                              | JavaScript         |       -271 |        -39 |        -40 |       -350 |
| \Users\user\Documents\BlueprintCAD\lib\privacy-utils.js                                     | JavaScript         |        -79 |        -40 |        -21 |       -140 |
| \Users\user\Documents\BlueprintCAD\lib\rate-limit.js                                        | JavaScript         |        -71 |        -31 |        -20 |       -122 |
| \Users\user\Documents\BlueprintCAD\lib\stl-printability.js                                  | JavaScript         |        -96 |        -17 |        -20 |       -133 |
| \Users\user\Documents\BlueprintCAD\lib\stl-utils.js                                         | JavaScript         |       -104 |        -39 |        -35 |       -178 |
| \Users\user\Documents\BlueprintCAD\lib\stripe-utils.js                                      | JavaScript         |       -170 |        -39 |        -24 |       -233 |
| \Users\user\Documents\BlueprintCAD\lib\thumbnailGenerator.js                                | JavaScript         |       -134 |        -29 |        -28 |       -191 |
| \Users\user\Documents\BlueprintCAD\lib\thumbnailGeneratorSimple.js                          | JavaScript         |        -73 |        -33 |        -17 |       -123 |
| \Users\user\Documents\BlueprintCAD\lib\ui\design-system.ts                                  | TypeScript         |       -133 |        -10 |        -15 |       -158 |
| \Users\user\Documents\BlueprintCAD\lib\verification-middleware.js                           | JavaScript         |        -23 |        -12 |         -7 |        -42 |
| \Users\user\Documents\BlueprintCAD\next.config.js                                           | JavaScript         |        -78 |        -26 |        -15 |       -119 |
| \Users\user\Documents\BlueprintCAD\package-lock.json                                        | JSON               |    -10,039 |          0 |         -1 |    -10,040 |
| \Users\user\Documents\BlueprintCAD\package.json                                             | JSON               |        -58 |          0 |         -1 |        -59 |
| \Users\user\Documents\BlueprintCAD\patches\next+13.5.6.patch                                | Diff               |     -1,671 |          0 |         -1 |     -1,672 |
| \Users\user\Documents\BlueprintCAD\postcss.config.js                                        | JavaScript         |         -6 |          0 |          0 |         -6 |
| \Users\user\Documents\BlueprintCAD\postcss.config.mjs                                       | JavaScript         |         -7 |          0 |         -2 |         -9 |
| \Users\user\Documents\BlueprintCAD\public\file.svg                                          | XML                |         -1 |          0 |          0 |         -1 |
| \Users\user\Documents\BlueprintCAD\public\globe.svg                                         | XML                |         -1 |          0 |          0 |         -1 |
| \Users\user\Documents\BlueprintCAD\public\next.svg                                          | XML                |         -1 |          0 |          0 |         -1 |
| \Users\user\Documents\BlueprintCAD\public\output.css                                        | PostCSS            |     -1,627 |       -168 |       -435 |     -2,230 |
| \Users\user\Documents\BlueprintCAD\public\vercel.svg                                        | XML                |         -1 |          0 |          0 |         -1 |
| \Users\user\Documents\BlueprintCAD\public\window.svg                                        | XML                |         -1 |          0 |          0 |         -1 |
| \Users\user\Documents\BlueprintCAD\scripts\dev.js                                           | JavaScript         |        -22 |         -5 |         -6 |        -33 |
| \Users\user\Documents\BlueprintCAD\tailwind.config.js                                       | JavaScript         |        -27 |         -1 |          0 |        -28 |
| \Users\user\Documents\BlueprintCAD\tsconfig.json                                            | JSON with Comments |        -60 |          0 |         -1 |        -61 |
| c:\Users\codye\forge\ARCHITECTURE.md                                                        | Markdown           |        418 |          0 |        100 |        518 |
| c:\Users\codye\forge\ARCHITECTURE_SUMMARY.md                                                | Markdown           |        178 |          0 |         54 |        232 |
| c:\Users\codye\forge\EMAIL_SETUP_INSTRUCTIONS.md                                            | Markdown           |         93 |          0 |         23 |        116 |
| c:\Users\codye\forge\MASS_EMAIL_GUIDE.md                                                    | Markdown           |        238 |          0 |         71 |        309 |
| c:\Users\codye\forge\README.md                                                              | Markdown           |         29 |          0 |          7 |         36 |
| c:\Users\codye\forge\SENDGRID_SETUP.md                                                      | Markdown           |         38 |          0 |         17 |         55 |
| c:\Users\codye\forge\SMTP_TROUBLESHOOTING.md                                                | Markdown           |        101 |          0 |         46 |        147 |
| c:\Users\codye\forge\STOREFRONT_IMPLEMENTATION_STATUS.md                                    | Markdown           |        123 |          0 |         24 |        147 |
| c:\Users\codye\forge\WAITLIST_SETUP.md                                                      | Markdown           |        248 |          0 |         88 |        336 |
| c:\Users\codye\forge\app\[username]\store\page.tsx                                          | TypeScript JSX     |        806 |         13 |         40 |        859 |
| c:\Users\codye\forge\app\admin\email-campaigns\page.tsx                                     | TypeScript JSX     |        392 |          9 |         35 |        436 |
| c:\Users\codye\forge\app\admin\page.tsx                                                     | TypeScript JSX     |         95 |          3 |          8 |        106 |
| c:\Users\codye\forge\app\analytics\page.tsx                                                 | TypeScript JSX     |        384 |          3 |         25 |        412 |
| c:\Users\codye\forge\app\api\auth\[...nextauth]\route.js                                    | JavaScript         |         62 |          0 |         13 |         75 |
| c:\Users\codye\forge\app\auth\callback\page.tsx                                             | TypeScript JSX     |         53 |          5 |         11 |         69 |
| c:\Users\codye\forge\app\auth\setup-password\page.tsx                                       | TypeScript JSX     |        236 |         10 |         31 |        277 |
| c:\Users\codye\forge\app\auth\verify-email-notice\page.tsx                                  | TypeScript JSX     |        102 |          1 |         17 |        120 |
| c:\Users\codye\forge\app\auth\verify-email\page.tsx                                         | TypeScript JSX     |        135 |          1 |         17 |        153 |
| c:\Users\codye\forge\app\buy\page.tsx                                                       | TypeScript JSX     |        490 |          9 |         38 |        537 |
| c:\Users\codye\forge\app\checkout\page.tsx                                                  | TypeScript JSX     |        482 |         10 |         49 |        541 |
| c:\Users\codye\forge\app\checkout\success\page.tsx                                          | TypeScript JSX     |        124 |          5 |         14 |        143 |
| c:\Users\codye\forge\app\coming-soon\page.tsx                                               | TypeScript JSX     |        615 |         30 |         40 |        685 |
| c:\Users\codye\forge\app\components\CheckoutModal.tsx                                       | TypeScript JSX     |        148 |          3 |         26 |        177 |
| c:\Users\codye\forge\app\components\ConditionalWrappers.tsx                                 | TypeScript JSX     |         19 |          2 |          5 |         26 |
| c:\Users\codye\forge\app\components\FolderBreadcrumb.tsx                                    | TypeScript JSX     |        124 |          1 |         14 |        139 |
| c:\Users\codye\forge\app\components\FolderTree.tsx                                          | TypeScript JSX     |        190 |          4 |         30 |        224 |
| c:\Users\codye\forge\app\components\HeadphonesViewer.tsx                                    | TypeScript JSX     |        118 |          3 |          9 |        130 |
| c:\Users\codye\forge\app\components\HeroCADVisual.tsx                                       | TypeScript JSX     |        109 |         16 |         25 |        150 |
| c:\Users\codye\forge\app\components\PasswordGate.tsx                                        | TypeScript JSX     |        204 |         19 |         24 |        247 |
| c:\Users\codye\forge\app\components\VerificationBanner.tsx                                  | TypeScript JSX     |        102 |          1 |         11 |        114 |
| c:\Users\codye\forge\app\components\layout.tsx                                              | TypeScript JSX     |          9 |          0 |          1 |         10 |
| c:\Users\codye\forge\app\components\navbar.tsx                                              | TypeScript JSX     |        251 |         12 |         24 |        287 |
| c:\Users\codye\forge\app\components\threepreview.tsx                                        | TypeScript JSX     |        237 |         12 |         48 |        297 |
| c:\Users\codye\forge\app\contact\page.tsx                                                   | TypeScript JSX     |        174 |          5 |         11 |        190 |
| c:\Users\codye\forge\app\context\AuthContext.tsx                                            | TypeScript JSX     |        128 |          7 |         21 |        156 |
| c:\Users\codye\forge\app\context\UserContext.tsx                                            | TypeScript JSX     |        116 |          7 |         19 |        142 |
| c:\Users\codye\forge\app\dashboard\analytics\page.tsx                                       | TypeScript JSX     |        472 |          8 |         20 |        500 |
| c:\Users\codye\forge\app\dashboard\page.tsx                                                 | TypeScript JSX     |        505 |         20 |         23 |        548 |
| c:\Users\codye\forge\app\error.tsx                                                          | TypeScript JSX     |         24 |          1 |          2 |         27 |
| c:\Users\codye\forge\app\explore\error.tsx                                                  | TypeScript JSX     |         24 |          1 |          2 |         27 |
| c:\Users\codye\forge\app\explore\page.tsx                                                   | TypeScript JSX     |        890 |         30 |         22 |        942 |
| c:\Users\codye\forge\app\folders\[id]\page.tsx                                              | TypeScript JSX     |      1,591 |         30 |         80 |      1,701 |
| c:\Users\codye\forge\app\folders\page.tsx                                                   | TypeScript JSX     |        349 |         17 |         25 |        391 |
| c:\Users\codye\forge\app\forgot-password\page.tsx                                           | TypeScript JSX     |        141 |          4 |         14 |        159 |
| c:\Users\codye\forge\app\forgot-username\page.tsx                                           | TypeScript JSX     |        141 |          4 |         14 |        159 |
| c:\Users\codye\forge\app\forum\[id]\page.tsx                                                | TypeScript JSX     |        486 |          5 |         29 |        520 |
| c:\Users\codye\forge\app\forum\page.tsx                                                     | TypeScript JSX     |        824 |         30 |         49 |        903 |
| c:\Users\codye\forge\app\global-error.tsx                                                   | TypeScript JSX     |         28 |          1 |          2 |         31 |
| c:\Users\codye\forge\app\globals.css                                                        | PostCSS            |        117 |         15 |         21 |        153 |
| c:\Users\codye\forge\app\issues\page.tsx                                                    | TypeScript JSX     |        570 |         11 |         59 |        640 |
