Date : 2026-01-28 22:58:31
Directory : c:\Users\codye\forge
Total : 293 files,  63786 codes, 3387 comments, 5990 blanks, all 73163 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\codye\forge\backend\scripts\grant-admin.js                           | JavaScript         |         49 |          3 |         15 |         67 |
| c:\Users\codye\forge\backend\scripts\migrate-existing-projects-to-versions.js | JavaScript         |         72 |          4 |          8 |         84 |
| c:\Users\codye\forge\backend\scripts\migrate-nested-folders.js                | JavaScript         |         95 |          5 |         11 |        111 |
| c:\Users\codye\forge\backend\scripts\migrate-thumbnails.js                    | JavaScript         |         62 |          7 |         14 |         83 |
| c:\Users\codye\forge\backend\scripts\run-migration.js                         | JavaScript         |         22 |          1 |          7 |         30 |
| c:\Users\codye\forge\backend\scripts\run-waitlist-migration.js                | JavaScript         |         49 |          5 |         16 |         70 |
| c:\Users\codye\forge\backend\scripts\sync_uploads_with_db.js                  | JavaScript         |         44 |          5 |          8 |         57 |
| c:\Users\codye\forge\backend\scripts\test-privacy-filter.js                   | JavaScript         |         51 |          1 |          7 |         59 |
| c:\Users\codye\forge\backend\scripts\test-recovery-system.js                  | JavaScript         |         74 |         11 |         15 |        100 |
| c:\Users\codye\forge\backend\scripts\verify-migration.js                      | JavaScript         |         41 |          4 |         10 |         55 |
| c:\Users\codye\forge\backend\scripts\verify-schema.js                         | JavaScript         |         27 |          3 |          7 |         37 |
| c:\Users\codye\forge\backend\server.js                                        | JavaScript         |         78 |         10 |         15 |        103 |
| c:\Users\codye\forge\components\LicenseSelectionModal.tsx                     | TypeScript JSX     |        245 |          7 |         23 |        275 |
| c:\Users\codye\forge\db\db.js                                                 | JavaScript         |        254 |          7 |          7 |        268 |
| c:\Users\codye\forge\db\migrations\002_orders_schema.sql                      | MS SQL             |         40 |          1 |          3 |         44 |
| c:\Users\codye\forge\db\migrations\003_issues_schema.js                       | JavaScript         |         61 |          2 |          7 |         70 |
| c:\Users\codye\forge\db\migrations\004_cad_editor_schema.js                   | JavaScript         |         95 |          4 |         10 |        109 |
| c:\Users\codye\forge\db\migrations\005_add_user_tier.js                       | JavaScript         |         23 |          1 |          5 |         29 |
| c:\Users\codye\forge\db\migrations\006_add_subscriptions.js                   | JavaScript         |        113 |         11 |         17 |        141 |
| c:\Users\codye\forge\db\migrations\007_add_file_branches.js                   | JavaScript         |        100 |          8 |         15 |        123 |
| c:\Users\codye\forge\db\migrations\008_make_branch_id_nullable.js             | JavaScript         |         48 |          8 |         13 |         69 |
| c:\Users\codye\forge\db\migrations\009_add_file_metadata.js                   | JavaScript         |         87 |          9 |         18 |        114 |
| c:\Users\codye\forge\db\migrations\010_backfill_file_metadata.js              | JavaScript         |         96 |         10 |         17 |        123 |
| c:\Users\codye\forge\db\migrations\011_add_notification_dismissed.js          | JavaScript         |         31 |          1 |          9 |         41 |
| c:\Users\codye\forge\db\migrations\012_add_activity_log.js                    | JavaScript         |         46 |          2 |          9 |         57 |
| c:\Users\codye\forge\db\migrations\013_add_analytics_tables.js                | JavaScript         |         55 |          3 |         10 |         68 |
| c:\Users\codye\forge\db\migrations\013_add_share_links.js                     | JavaScript         |         45 |          3 |         11 |         59 |
| c:\Users\codye\forge\db\migrations\014_storefront_licenses.sql                | MS SQL             |        132 |         13 |         14 |        159 |
| c:\Users\codye\forge\db\migrations\add_feature_trees.sql                      | MS SQL             |         12 |          1 |          2 |         15 |
| c:\Users\codye\forge\db\migrations\add_thumbnail_path.sql                     | MS SQL             |          6 |          5 |          4 |         15 |
| c:\Users\codye\forge\db\migrations\check-orders.js                            | JavaScript         |         53 |          4 |          9 |         66 |
| c:\Users\codye\forge\db\migrations\grant_full_access.js                       | JavaScript         |         82 |          6 |         16 |        104 |
| c:\Users\codye\forge\db\migrations\run-orders-migration.js                    | JavaScript         |         14 |          4 |          5 |         23 |
| c:\Users\codye\forge\db\migrations\setup-cad-user.js                          | JavaScript         |         41 |          3 |          8 |         52 |
| c:\Users\codye\forge\design.json                                              | JSON               |          0 |          0 |          1 |          1 |
| c:\Users\codye\forge\eslint.config.mjs                                        | JavaScript         |         14 |          2 |          3 |         19 |
| c:\Users\codye\forge\frontend\components\ActivityPanel.tsx                    | TypeScript JSX     |        249 |          7 |         26 |        282 |
| c:\Users\codye\forge\frontend\components\BranchManagementModal.tsx            | TypeScript JSX     |        401 |          1 |         29 |        431 |
| c:\Users\codye\forge\frontend\components\CADViewer.tsx                        | TypeScript JSX     |        502 |         62 |         70 |        634 |
| c:\Users\codye\forge\frontend\components\CADViewerModal.tsx                   | TypeScript JSX     |         82 |          4 |          8 |         94 |
| c:\Users\codye\forge\frontend\components\ChangeRoleModal.tsx                  | TypeScript JSX     |        138 |          1 |         17 |        156 |
| c:\Users\codye\forge\frontend\components\CommentSystem.tsx                    | TypeScript JSX     |        510 |         25 |         48 |        583 |
| c:\Users\codye\forge\frontend\components\ConfirmationModal.tsx                | TypeScript JSX     |         95 |          0 |          6 |        101 |
| c:\Users\codye\forge\frontend\components\CreateFolderModal.tsx                | TypeScript JSX     |        119 |          0 |         11 |        130 |
| c:\Users\codye\forge\frontend\components\FileVersioning.tsx                   | TypeScript JSX     |        274 |          0 |         26 |        300 |
| c:\Users\codye\forge\frontend\components\FolderCard.tsx                       | TypeScript JSX     |        162 |          0 |         10 |        172 |
| c:\Users\codye\forge\frontend\components\FolderContextSidebar.tsx             | TypeScript JSX     |        484 |          5 |         42 |        531 |
| c:\Users\codye\forge\frontend\components\HistoryModal.tsx                     | TypeScript JSX     |        170 |          0 |         12 |        182 |
| c:\Users\codye\forge\frontend\components\InvitationsNotification.tsx          | TypeScript JSX     |        105 |          1 |          9 |        115 |
| c:\Users\codye\forge\frontend\components\InviteMemberModal.tsx                | TypeScript JSX     |         82 |          0 |          9 |         91 |
| c:\Users\codye\forge\frontend\components\Layout.js                            | JavaScript         |         11 |          1 |          1 |         13 |
| c:\Users\codye\forge\frontend\components\MoveFolderModal.tsx                  | TypeScript JSX     |        174 |          1 |         17 |        192 |
| c:\Users\codye\forge\frontend\components\Navbar.tsx                           | TypeScript JSX     |        242 |         12 |         24 |        278 |
| c:\Users\codye\forge\frontend\components\NotificationsDropdown.tsx            | TypeScript JSX     |        229 |          9 |         17 |        255 |
| c:\Users\codye\forge\frontend\components\ProjectCard.js                       | JavaScript         |        155 |          4 |         13 |        172 |
| c:\Users\codye\forge\frontend\components\RenameModal.tsx                      | TypeScript JSX     |         95 |          0 |         12 |        107 |
| c:\Users\codye\forge\frontend\components\SaveProjectModal.tsx                 | TypeScript JSX     |        268 |         12 |         16 |        296 |
| c:\Users\codye\forge\frontend\components\ShareLinkModal.tsx                   | TypeScript JSX     |        293 |         10 |         20 |        323 |
| c:\Users\codye\forge\frontend\components\SubscriptionGate.tsx                 | TypeScript JSX     |        124 |          6 |         17 |        147 |
| c:\Users\codye\forge\frontend\components\ThreeDViewer.tsx                     | TypeScript JSX     |        132 |         41 |         17 |        190 |
| c:\Users\codye\forge\frontend\components\ThreePreview.tsx                     | TypeScript JSX     |        266 |         26 |         36 |        328 |
| c:\Users\codye\forge\frontend\components\TierBadge.tsx                        | TypeScript JSX     |         92 |         15 |         11 |        118 |
| c:\Users\codye\forge\frontend\components\TransferOwnershipModal.tsx           | TypeScript JSX     |        161 |          0 |         18 |        179 |
| c:\Users\codye\forge\frontend\components\TransferRequestsList.tsx             | TypeScript JSX     |        194 |          1 |         21 |        216 |
| c:\Users\codye\forge\frontend\components\UpgradeModal.tsx                     | TypeScript JSX     |        205 |          0 |         16 |        221 |
| c:\Users\codye\forge\frontend\components\VersionDropdown.tsx                  | TypeScript JSX     |        104 |          0 |         14 |        118 |
| c:\Users\codye\forge\frontend\components\VersionHistory.tsx                   | TypeScript JSX     |        211 |          3 |         26 |        240 |
| c:\Users\codye\forge\frontend\components\ui\GlobalNavSidebar.tsx              | TypeScript JSX     |        279 |         16 |         18 |        313 |
| c:\Users\codye\forge\frontend\components\ui\ThreePanelLayout.tsx              | TypeScript JSX     |        230 |         14 |         23 |        267 |
| c:\Users\codye\forge\frontend\components\ui\UIComponents.tsx                  | TypeScript JSX     |        363 |         13 |         29 |        405 |
| c:\Users\codye\forge\frontend\types\index.ts                                  | TypeScript         |         88 |          0 |          6 |         94 |
| c:\Users\codye\forge\frontend\types\next-auth.d.ts                            | TypeScript         |         32 |          0 |          4 |         36 |
| c:\Users\codye\forge\lib\activityLogger.js                                    | JavaScript         |          3 |          0 |          2 |          5 |
| c:\Users\codye\forge\lib\api.ts                                               | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\codye\forge\lib\apiClient.ts                                         | TypeScript         |         42 |          5 |         12 |         59 |
| c:\Users\codye\forge\lib\auth.js                                              | JavaScript         |         32 |          1 |          6 |         39 |
| c:\Users\codye\forge\lib\cad-formats.js                                       | JavaScript         |        251 |         54 |         25 |        330 |
| c:\Users\codye\forge\lib\db.js                                                | JavaScript         |        196 |          5 |          6 |        207 |
| c:\Users\codye\forge\lib\email-templates.js                                   | JavaScript         |        269 |          1 |          6 |        276 |
| c:\Users\codye\forge\lib\email-verification.js                                | JavaScript         |         61 |         14 |         20 |         95 |
| c:\Users\codye\forge\lib\email.js                                             | JavaScript         |        201 |         17 |         19 |        237 |
| c:\Users\codye\forge\lib\folder-utils.js                                      | JavaScript         |        179 |         69 |         45 |        293 |
| c:\Users\codye\forge\lib\print-cost-config.js                                 | JavaScript         |        178 |         14 |         10 |        202 |
| c:\Users\codye\forge\lib\print-cost-estimator.js                              | JavaScript         |        367 |         92 |         81 |        540 |
| c:\Users\codye\forge\lib\print-cost-validator.js                              | JavaScript         |        271 |         39 |         40 |        350 |
| c:\Users\codye\forge\lib\privacy-utils.js                                     | JavaScript         |         79 |         40 |         21 |        140 |
| c:\Users\codye\forge\lib\rate-limit.js                                        | JavaScript         |         71 |         31 |         20 |        122 |
| c:\Users\codye\forge\lib\stl-printability.js                                  | JavaScript         |         96 |         17 |         20 |        133 |
| c:\Users\codye\forge\lib\stl-utils.js                                         | JavaScript         |        104 |         39 |         35 |        178 |
| c:\Users\codye\forge\lib\stripe-utils.js                                      | JavaScript         |        170 |         39 |         24 |        233 |
| c:\Users\codye\forge\lib\thumbnailGenerator.js                                | JavaScript         |        134 |         29 |         28 |        191 |
| c:\Users\codye\forge\lib\thumbnailGeneratorSimple.js                          | JavaScript         |         73 |         33 |         17 |        123 |
| c:\Users\codye\forge\lib\ui\design-system.ts                                  | TypeScript         |        133 |         10 |         15 |        158 |
| c:\Users\codye\forge\lib\verification-middleware.js                           | JavaScript         |         23 |         12 |          7 |         42 |
| c:\Users\codye\forge\next.config.js                                           | JavaScript         |         78 |         26 |         15 |        119 |
| c:\Users\codye\forge\package-lock.json                                        | JSON               |     10,644 |          0 |          1 |     10,645 |
| c:\Users\codye\forge\package.json                                             | JSON               |         65 |          0 |          1 |         66 |
| c:\Users\codye\forge\patches\next+13.5.6.patch                                | Diff               |      1,671 |          0 |          1 |      1,672 |
| c:\Users\codye\forge\postcss.config.js                                        | JavaScript         |          6 |          0 |          0 |          6 |
| c:\Users\codye\forge\postcss.config.mjs                                       | JavaScript         |          7 |          0 |          2 |          9 |
| c:\Users\codye\forge\public\BlueprintCAD (1).svg                              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\codye\forge\public\BlueprintCAD (2).svg                              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\codye\forge\public\BlueprintCAD (3).svg                              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\codye\forge\public\file.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\Users\codye\forge\public\globe.svg                                         | XML                |          1 |          0 |          0 |          1 |
| c:\Users\codye\forge\public\gradiant.svg                                      | XML                |          1 |          0 |          0 |          1 |
| c:\Users\codye\forge\public\landingpage.tsx                                   | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\codye\forge\public\next.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\Users\codye\forge\public\output.css                                        | PostCSS            |      1,627 |        168 |        435 |      2,230 |
| c:\Users\codye\forge\public\sitemap.xml                                       | XML                |          8 |          0 |          0 |          8 |
| c:\Users\codye\forge\public\thumbnail.svg                                     | XML                |          1 |          0 |          0 |          1 |
| c:\Users\codye\forge\public\thumbnail2.svg                                    | XML                |          1 |          0 |          0 |          1 |
| c:\Users\codye\forge\public\thumbnail3.svg                                    | XML                |          1 |          0 |          0 |          1 |
| c:\Users\codye\forge\public\vercel.svg                                        | XML                |          1 |          0 |          0 |          1 |
| c:\Users\codye\forge\public\window.svg                                        | XML                |          1 |          0 |          0 |          1 |
| c:\Users\codye\forge\scripts\dev.js                                           | JavaScript         |         22 |          5 |          6 |         33 |
| c:\Users\codye\forge\tailwind.config.js                                       | JavaScript         |         33 |          1 |          0 |         34 |
| c:\Users\codye\forge\tsconfig.json                                            | JSON with Comments |         60 |          0 |          1 |         61 |
| Total                                                                         |                    |     63,786 |      3,387 |      5,990 |     73,163 |
+-------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
