Date : 2025-11-23 02:37:54
Directory : /Users/user/Documents/BlueprintCAD
Total : 813 files,  13877 codes, 4907 comments, 1266 blanks, all 20050 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/user/Documents/BlueprintCAD/app/auth/callback/page.tsx                                 | TypeScript JSX     |         78 |          6 |         11 |         95 |
| /Users/user/Documents/BlueprintCAD/app/bom-editor/page.tsx                                    | TypeScript JSX     |        335 |          8 |         42 |        385 |
| /Users/user/Documents/BlueprintCAD/app/cad-editor/page.tsx                                    | TypeScript JSX     |      1,311 |         71 |        184 |      1,566 |
| /Users/user/Documents/BlueprintCAD/app/checkout/page.tsx                                      | TypeScript JSX     |        407 |          5 |         47 |        459 |
| /Users/user/Documents/BlueprintCAD/app/checkout/success/page.tsx                              | TypeScript JSX     |        124 |          5 |         14 |        143 |
| /Users/user/Documents/BlueprintCAD/app/components/CheckoutModal.tsx                           | TypeScript JSX     |        148 |          3 |         26 |        177 |
| /Users/user/Documents/BlueprintCAD/app/components/FolderBreadcrumb.tsx                        | TypeScript JSX     |        124 |          1 |         14 |        139 |
| /Users/user/Documents/BlueprintCAD/app/components/FolderTree.tsx                              | TypeScript JSX     |        190 |          4 |         30 |        224 |
| /Users/user/Documents/BlueprintCAD/app/components/VerificationBanner.tsx                      | TypeScript JSX     |        101 |          1 |         11 |        113 |
| /Users/user/Documents/BlueprintCAD/app/components/layout.tsx                                  | TypeScript JSX     |          9 |          0 |          1 |         10 |
| /Users/user/Documents/BlueprintCAD/app/components/navbar.tsx                                  | TypeScript JSX     |        256 |         12 |         24 |        292 |
| /Users/user/Documents/BlueprintCAD/app/components/threepreview.tsx                            | TypeScript JSX     |        237 |         12 |         48 |        297 |
| /Users/user/Documents/BlueprintCAD/app/dashboard/page.tsx                                     | TypeScript JSX     |        253 |         11 |         14 |        278 |
| /Users/user/Documents/BlueprintCAD/app/drawing-editor/page.tsx                                | TypeScript JSX     |        661 |         38 |         98 |        797 |
| /Users/user/Documents/BlueprintCAD/app/error.tsx                                              | TypeScript JSX     |         24 |          1 |          2 |         27 |
| /Users/user/Documents/BlueprintCAD/app/explore/error.tsx                                      | TypeScript JSX     |         24 |          1 |          2 |         27 |
| /Users/user/Documents/BlueprintCAD/app/explore/page.tsx                                       | TypeScript JSX     |        351 |         16 |         11 |        378 |
| /Users/user/Documents/BlueprintCAD/app/folders/page.tsx                                       | TypeScript JSX     |        358 |         18 |         23 |        399 |
| /Users/user/Documents/BlueprintCAD/app/forgot-password/page.tsx                               | TypeScript JSX     |        140 |          4 |         14 |        158 |
| /Users/user/Documents/BlueprintCAD/app/forgot-username/page.tsx                               | TypeScript JSX     |        140 |          4 |         14 |        158 |
| /Users/user/Documents/BlueprintCAD/app/forum/[id]/page.tsx                                    | TypeScript JSX     |        255 |          5 |         26 |        286 |
| /Users/user/Documents/BlueprintCAD/app/forum/page.tsx                                         | TypeScript JSX     |        439 |         19 |         26 |        484 |
| /Users/user/Documents/BlueprintCAD/app/global-error.tsx                                       | TypeScript JSX     |         28 |          1 |          2 |         31 |
| /Users/user/Documents/BlueprintCAD/app/globals.css                                            | PostCSS            |         41 |          2 |          8 |         51 |
| /Users/user/Documents/BlueprintCAD/app/issues/page.tsx                                        | TypeScript JSX     |        570 |         11 |         59 |        640 |
| /Users/user/Documents/BlueprintCAD/app/layout.tsx                                             | TypeScript JSX     |         36 |          0 |          5 |         41 |
| /Users/user/Documents/BlueprintCAD/app/login/page.tsx                                         | TypeScript JSX     |        216 |          8 |         28 |        252 |
| /Users/user/Documents/BlueprintCAD/app/marketplace/error.tsx                                  | TypeScript JSX     |         24 |          1 |          2 |         27 |
| /Users/user/Documents/BlueprintCAD/app/marketplace/page.tsx                                   | TypeScript JSX     |        556 |         22 |         23 |        601 |
| /Users/user/Documents/BlueprintCAD/app/messages/page.tsx                                      | TypeScript JSX     |        291 |         13 |         19 |        323 |
| /Users/user/Documents/BlueprintCAD/app/not-found.tsx                                          | TypeScript JSX     |         21 |          1 |          2 |         24 |
| /Users/user/Documents/BlueprintCAD/app/notifications/page.tsx                                 | TypeScript JSX     |        234 |          9 |         15 |        258 |
| /Users/user/Documents/BlueprintCAD/app/orders/page.tsx                                        | TypeScript JSX     |        309 |          7 |         24 |        340 |
| /Users/user/Documents/BlueprintCAD/app/page.tsx                                               | TypeScript JSX     |        297 |         11 |         19 |        327 |
| /Users/user/Documents/BlueprintCAD/app/profile/[username]/followers/page.tsx                  | TypeScript JSX     |        159 |          0 |         20 |        179 |
| /Users/user/Documents/BlueprintCAD/app/profile/[username]/following/page.tsx                  | TypeScript JSX     |        159 |          0 |         20 |        179 |
| /Users/user/Documents/BlueprintCAD/app/profile/[username]/page.tsx                            | TypeScript JSX     |        422 |         15 |         33 |        470 |
| /Users/user/Documents/BlueprintCAD/app/profile/[username]/page_old.tsx                        | TypeScript JSX     |        797 |         30 |         57 |        884 |
| /Users/user/Documents/BlueprintCAD/app/project/[id]/error.tsx                                 | TypeScript JSX     |         24 |          1 |          2 |         27 |
| /Users/user/Documents/BlueprintCAD/app/project/[id]/page.tsx                                  | TypeScript JSX     |        592 |         16 |         28 |        636 |
| /Users/user/Documents/BlueprintCAD/app/providers/AuthProvider.tsx                             | TypeScript JSX     |          6 |          0 |          3 |          9 |
| /Users/user/Documents/BlueprintCAD/app/quote/page.tsx                                         | TypeScript JSX     |        927 |         33 |         60 |      1,020 |
| /Users/user/Documents/BlueprintCAD/app/quote/page_old.tsx                                     | TypeScript JSX     |        726 |         20 |         81 |        827 |
| /Users/user/Documents/BlueprintCAD/app/register/page.tsx                                      | TypeScript JSX     |        160 |          5 |         20 |        185 |
| /Users/user/Documents/BlueprintCAD/app/reset-password/page.tsx                                | TypeScript JSX     |        213 |          5 |         23 |        241 |
| /Users/user/Documents/BlueprintCAD/app/settings/account/page.tsx                              | TypeScript JSX     |        238 |          2 |         26 |        266 |
| /Users/user/Documents/BlueprintCAD/app/settings/page.tsx                                      | TypeScript JSX     |        263 |          5 |         10 |        278 |
| /Users/user/Documents/BlueprintCAD/app/support/page.tsx                                       | TypeScript JSX     |        199 |          8 |         11 |        218 |
| /Users/user/Documents/BlueprintCAD/app/upload/page.tsx                                        | TypeScript JSX     |        434 |         12 |         47 |        493 |
| /Users/user/Documents/BlueprintCAD/app/verify-email/page.tsx                                  | TypeScript JSX     |        123 |          2 |         16 |        141 |
| /Users/user/Documents/BlueprintCAD/backend/api/auth/[...nextauth].js                          | JavaScript         |        204 |         16 |         39 |        259 |
| /Users/user/Documents/BlueprintCAD/backend/api/auth/disconnect.js                             | JavaScript         |         57 |          7 |         14 |         78 |
| /Users/user/Documents/BlueprintCAD/backend/api/auth/forgot-password.ts                        | TypeScript         |         71 |         11 |         16 |         98 |
| /Users/user/Documents/BlueprintCAD/backend/api/auth/forgot-username.ts                        | TypeScript         |         60 |          6 |         13 |         79 |
| /Users/user/Documents/BlueprintCAD/backend/api/auth/login.js                                  | JavaScript         |         41 |          4 |         10 |         55 |
| /Users/user/Documents/BlueprintCAD/backend/api/auth/providers.js                              | JavaScript         |         41 |          3 |          9 |         53 |
| /Users/user/Documents/BlueprintCAD/backend/api/auth/register.js                               | JavaScript         |         73 |         10 |         17 |        100 |
| /Users/user/Documents/BlueprintCAD/backend/api/auth/resend-verification.js                    | JavaScript         |         62 |          9 |         14 |         85 |
| /Users/user/Documents/BlueprintCAD/backend/api/auth/reset-password.ts                         | TypeScript         |         53 |          6 |         14 |         73 |
| /Users/user/Documents/BlueprintCAD/backend/api/auth/verify-email.js                           | JavaScript         |         37 |          5 |         10 |         52 |
| /Users/user/Documents/BlueprintCAD/backend/api/cad/assemblies/[id].ts                         | TypeScript         |        139 |          4 |         25 |        168 |
| /Users/user/Documents/BlueprintCAD/backend/api/cad/assemblies/index.ts                        | TypeScript         |        112 |          2 |         17 |        131 |
| /Users/user/Documents/BlueprintCAD/backend/api/cad/files/[id].js                              | JavaScript         |         57 |          4 |         11 |         72 |
| /Users/user/Documents/BlueprintCAD/backend/api/cad/files/[id]/metadata.ts                     | TypeScript         |        126 |         13 |         29 |        168 |
| /Users/user/Documents/BlueprintCAD/backend/api/cad/files/[id]/reference.ts                    | TypeScript         |         57 |          2 |         11 |         70 |
| /Users/user/Documents/BlueprintCAD/backend/api/cad/files/[id]/save.js                         | JavaScript         |         91 |          7 |         16 |        114 |
| /Users/user/Documents/BlueprintCAD/backend/api/cad/files/[id]/versions.js                     | JavaScript         |         59 |          3 |         11 |         73 |
| /Users/user/Documents/BlueprintCAD/backend/api/cad/files/index.ts                             | TypeScript         |         40 |          0 |          9 |         49 |
| /Users/user/Documents/BlueprintCAD/backend/api/cad/files/upload.js                            | JavaScript         |         65 |          4 |         16 |         85 |
| /Users/user/Documents/BlueprintCAD/backend/api/cad/list.js                                    | JavaScript         |         57 |          3 |          9 |         69 |
| /Users/user/Documents/BlueprintCAD/backend/api/comments/[commentId]/reactions.ts              | TypeScript         |         40 |          3 |          8 |         51 |
| /Users/user/Documents/BlueprintCAD/backend/api/comments/on/[entityType]/[entityId].ts         | TypeScript         |        156 |         13 |         25 |        194 |
| /Users/user/Documents/BlueprintCAD/backend/api/files/[file].ts                                | TypeScript         |        128 |         29 |         31 |        188 |
| /Users/user/Documents/BlueprintCAD/backend/api/folders/[id]/activity.ts                       | TypeScript         |         32 |          0 |          4 |         36 |
| /Users/user/Documents/BlueprintCAD/backend/api/folders/[id]/breadcrumb.ts                     | TypeScript         |         18 |          0 |          4 |         22 |
| /Users/user/Documents/BlueprintCAD/backend/api/folders/[id]/comments.ts                       | TypeScript         |         78 |          2 |         12 |         92 |
| /Users/user/Documents/BlueprintCAD/backend/api/folders/[id]/index.ts                          | TypeScript         |        113 |          4 |         21 |        138 |
| /Users/user/Documents/BlueprintCAD/backend/api/folders/[id]/members.ts                        | TypeScript         |         91 |          5 |         18 |        114 |
| /Users/user/Documents/BlueprintCAD/backend/api/folders/[id]/members/[memberId].ts             | TypeScript         |         76 |          4 |         18 |         98 |
| /Users/user/Documents/BlueprintCAD/backend/api/folders/[id]/members/[memberId]/role.ts        | TypeScript         |        116 |         18 |         33 |        167 |
| /Users/user/Documents/BlueprintCAD/backend/api/folders/[id]/move-folder.ts                    | TypeScript         |        121 |         11 |         24 |        156 |
| /Users/user/Documents/BlueprintCAD/backend/api/folders/[id]/rename.ts                         | TypeScript         |         80 |          7 |         19 |        106 |
| /Users/user/Documents/BlueprintCAD/backend/api/folders/index.ts                               | TypeScript         |         90 |          3 |         18 |        111 |
| /Users/user/Documents/BlueprintCAD/backend/api/folders/move.ts                                | TypeScript         |         35 |          0 |          7 |         42 |
| /Users/user/Documents/BlueprintCAD/backend/api/folders/tree.ts                                | TypeScript         |         23 |          0 |          5 |         28 |
| /Users/user/Documents/BlueprintCAD/backend/api/forum/[id].ts                                  | TypeScript         |         88 |          8 |         25 |        121 |
| /Users/user/Documents/BlueprintCAD/backend/api/forum/threads.ts                               | TypeScript         |         71 |          4 |         17 |         92 |
| /Users/user/Documents/BlueprintCAD/backend/api/invitations/[id].ts                            | TypeScript         |         64 |          3 |         12 |         79 |
| /Users/user/Documents/BlueprintCAD/backend/api/invitations/index.ts                           | TypeScript         |         36 |          0 |          5 |         41 |
| /Users/user/Documents/BlueprintCAD/backend/api/issues/[id]/update.js                          | JavaScript         |         88 |          7 |         21 |        116 |
| /Users/user/Documents/BlueprintCAD/backend/api/issues/list.js                                 | JavaScript         |        127 |          9 |         26 |        162 |
| /Users/user/Documents/BlueprintCAD/backend/api/issues/submit.js                               | JavaScript         |        104 |         11 |         20 |        135 |
| /Users/user/Documents/BlueprintCAD/backend/api/manufacturing-orders/create.js                 | JavaScript         |        101 |          6 |         14 |        121 |
| /Users/user/Documents/BlueprintCAD/backend/api/messages.ts                                    | TypeScript         |         99 |          9 |         21 |        129 |
| /Users/user/Documents/BlueprintCAD/backend/api/messages/[username].ts                         | TypeScript         |         39 |          4 |         10 |         53 |
| /Users/user/Documents/BlueprintCAD/backend/api/notifications.ts                               | TypeScript         |         50 |          4 |         11 |         65 |
| /Users/user/Documents/BlueprintCAD/backend/api/orders/checkout.js                             | JavaScript         |         69 |         10 |         20 |         99 |
| /Users/user/Documents/BlueprintCAD/backend/api/orders/confirm.js                              | JavaScript         |        109 |         13 |         21 |        143 |
| /Users/user/Documents/BlueprintCAD/backend/api/orders/download.js                             | JavaScript         |         61 |         12 |         18 |         91 |
| /Users/user/Documents/BlueprintCAD/backend/api/orders/my-orders.js                            | JavaScript         |         68 |          5 |         13 |         86 |
| /Users/user/Documents/BlueprintCAD/backend/api/orders/refund.js                               | JavaScript         |         92 |          9 |         18 |        119 |
| /Users/user/Documents/BlueprintCAD/backend/api/ownership-transfer/[requestId].ts              | TypeScript         |        170 |         27 |         41 |        238 |
| /Users/user/Documents/BlueprintCAD/backend/api/ownership-transfer/index.ts                    | TypeScript         |        137 |         11 |         19 |        167 |
| /Users/user/Documents/BlueprintCAD/backend/api/projects/[id]/comments.js                      | JavaScript         |         49 |          0 |          9 |         58 |
| /Users/user/Documents/BlueprintCAD/backend/api/projects/[id]/index.js                         | JavaScript         |        149 |         47 |         33 |        229 |
| /Users/user/Documents/BlueprintCAD/backend/api/projects/[id]/like.js                          | JavaScript         |         47 |          1 |          7 |         55 |
| /Users/user/Documents/BlueprintCAD/backend/api/projects/[id]/rename.ts                        | TypeScript         |         78 |          7 |         17 |        102 |
| /Users/user/Documents/BlueprintCAD/backend/api/projects/[id]/restore-version.ts               | TypeScript         |         61 |          7 |         15 |         83 |
| /Users/user/Documents/BlueprintCAD/backend/api/projects/[id]/upload-version.ts                | TypeScript         |        134 |         12 |         27 |        173 |
| /Users/user/Documents/BlueprintCAD/backend/api/projects/[id]/versions.ts                      | TypeScript         |         44 |          4 |          8 |         56 |
| /Users/user/Documents/BlueprintCAD/backend/api/projects/estimate.js                           | JavaScript         |        134 |          4 |         18 |        156 |
| /Users/user/Documents/BlueprintCAD/backend/api/projects/index.js                              | JavaScript         |        135 |          7 |         19 |        161 |
| /Users/user/Documents/BlueprintCAD/backend/api/projects/move.ts                               | TypeScript         |         90 |          8 |         18 |        116 |
| /Users/user/Documents/BlueprintCAD/backend/api/projects/starred.js                            | JavaScript         |         39 |          2 |          8 |         49 |
| /Users/user/Documents/BlueprintCAD/backend/api/quote/analyze.js                               | JavaScript         |        102 |          8 |         24 |        134 |
| /Users/user/Documents/BlueprintCAD/backend/api/rename-move-history/[entityType]/[entityId].ts | TypeScript         |         34 |          0 |          8 |         42 |
| /Users/user/Documents/BlueprintCAD/backend/api/stats.js                                       | JavaScript         |         18 |          1 |          4 |         23 |
| /Users/user/Documents/BlueprintCAD/backend/api/thumbnails/generate.ts                         | TypeScript         |         62 |         12 |         16 |         90 |
| /Users/user/Documents/BlueprintCAD/backend/api/upload.js                                      | JavaScript         |        109 |         11 |         17 |        137 |
| /Users/user/Documents/BlueprintCAD/backend/api/users/[username]/follow.js                     | JavaScript         |         69 |          7 |         15 |         91 |
| /Users/user/Documents/BlueprintCAD/backend/api/users/[username]/followers.js                  | JavaScript         |         94 |          9 |         16 |        119 |
| /Users/user/Documents/BlueprintCAD/backend/api/users/[username]/following.js                  | JavaScript         |         94 |         10 |         16 |        120 |
| /Users/user/Documents/BlueprintCAD/backend/api/users/[username]/index.js                      | JavaScript         |         87 |          9 |         16 |        112 |
| /Users/user/Documents/BlueprintCAD/backend/api/users/check-pending.js                         | JavaScript         |         27 |          2 |          8 |         37 |
| /Users/user/Documents/BlueprintCAD/backend/api/users/follow-request.js                        | JavaScript         |         57 |          8 |         16 |         81 |
| /Users/user/Documents/BlueprintCAD/backend/api/users/follow-requests.js                       | JavaScript         |         26 |          2 |          6 |         34 |
| /Users/user/Documents/BlueprintCAD/backend/api/users/follow.js                                | JavaScript         |         46 |          5 |         10 |         61 |
| /Users/user/Documents/BlueprintCAD/backend/api/users/profile-picture/[file].ts                | TypeScript         |         31 |          2 |          8 |         41 |
| /Users/user/Documents/BlueprintCAD/backend/api/users/profile.ts                               | TypeScript         |        140 |         17 |         28 |        185 |
| /Users/user/Documents/BlueprintCAD/backend/api/users/search.ts                                | TypeScript         |         24 |          2 |          7 |         33 |
| /Users/user/Documents/BlueprintCAD/backend/api/users/update-privacy.js                        | JavaScript         |         29 |          1 |          8 |         38 |
| /Users/user/Documents/BlueprintCAD/backend/lib/auth.js                                        | JavaScript         |         33 |          1 |          7 |         41 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad-formats.js                                 | JavaScript         |        251 |         54 |         25 |        330 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/annotation-styles.ts                       | TypeScript         |        345 |         52 |         62 |        459 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/assembly-system.ts                         | TypeScript         |        600 |        135 |        133 |        868 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/bom-exporters.ts                           | TypeScript         |        536 |         58 |        102 |        696 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/bom-generator.ts                           | TypeScript         |        374 |         75 |         54 |        503 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/brep/README.md                             | Markdown           |        234 |          0 |         66 |        300 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/brep/boolean.ts                            | TypeScript         |        499 |        142 |        126 |        767 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/brep/fillet-chamfer.ts                     | TypeScript         |        394 |        131 |        113 |        638 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/brep/occt.ts                               | TypeScript         |        287 |         71 |         56 |        414 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/brep/opencascade.d.ts                      | TypeScript         |          3 |          1 |          1 |          5 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/brep/operations.test.ts                    | TypeScript         |        344 |         16 |         93 |        453 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/brep/operations.ts                         | TypeScript         |        382 |        180 |        102 |        664 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/brep/preview.ts                            | TypeScript         |        288 |         50 |         63 |        401 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/brep/topology.ts                           | TypeScript         |        575 |        162 |        101 |        838 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/constraint-solver.ts                       | TypeScript         |        630 |        172 |        141 |        943 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/dimension-annotations.ts                   | TypeScript         |        373 |         32 |         63 |        468 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/dimension-integration.tsx                  | TypeScript JSX     |        366 |         41 |         28 |        435 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/dimension-manager.ts                       | TypeScript         |        292 |         61 |         48 |        401 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/draft-analysis-helpers.ts                  | TypeScript         |         90 |         36 |         24 |        150 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/draft-analysis.ts                          | TypeScript         |        349 |         60 |         53 |        462 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/drawing-exporters.ts                       | TypeScript         |        700 |        161 |        113 |        974 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/drawing-system.ts                          | TypeScript         |        626 |         88 |        128 |        842 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/edge-highlighter.ts                        | TypeScript         |        165 |         45 |         41 |        251 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/exploded-view.ts                           | TypeScript         |        531 |        137 |        107 |        775 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/face-operations.ts                         | TypeScript         |        419 |         59 |         91 |        569 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/feature-tree.ts                            | TypeScript         |        531 |        109 |        126 |        766 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/gdt-symbols.ts                             | TypeScript         |        304 |         51 |         38 |        393 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/geometry-kernel.ts                         | TypeScript         |        453 |         49 |         98 |        600 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/geometry-picker.ts                         | TypeScript         |        315 |         71 |         74 |        460 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/interactive-drag.ts                        | TypeScript         |        172 |         41 |         40 |        253 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/mate-solver.ts                             | TypeScript         |        436 |         94 |         98 |        628 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/mate-system.ts                             | TypeScript         |        412 |        102 |         79 |        593 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/optimized-solver.ts                        | TypeScript         |        688 |        125 |        118 |        931 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/pattern-features.ts                        | TypeScript         |        704 |        122 |        129 |        955 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/shell-integration.ts                       | TypeScript         |        476 |         85 |         84 |        645 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/shell-operation.ts                         | TypeScript         |        555 |         89 |        111 |        755 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/sketch-solver.ts                           | TypeScript         |        161 |          8 |         47 |        216 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/sketch-tools.ts                            | TypeScript         |        623 |        149 |        120 |        892 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/solver-integration.ts                      | TypeScript         |        401 |        119 |         84 |        604 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/sweep-loft-integration.ts                  | TypeScript         |        422 |         92 |        108 |        622 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/sweep-loft.ts                              | TypeScript         |        664 |        130 |        147 |        941 |
| /Users/user/Documents/BlueprintCAD/backend/lib/cad/video-exporter.ts                          | TypeScript         |        166 |         65 |         40 |        271 |
| /Users/user/Documents/BlueprintCAD/backend/lib/email-templates.js                             | JavaScript         |        269 |          1 |          6 |        276 |
| /Users/user/Documents/BlueprintCAD/backend/lib/email-verification.js                          | JavaScript         |         61 |         14 |         20 |         95 |
| /Users/user/Documents/BlueprintCAD/backend/lib/email.js                                       | JavaScript         |        201 |         17 |         19 |        237 |
| /Users/user/Documents/BlueprintCAD/backend/lib/folder-utils.js                                | JavaScript         |        179 |         69 |         45 |        293 |
| /Users/user/Documents/BlueprintCAD/backend/lib/print-cost-config.js                           | JavaScript         |        178 |         14 |         10 |        202 |
| /Users/user/Documents/BlueprintCAD/backend/lib/print-cost-estimator.js                        | JavaScript         |        367 |         92 |         81 |        540 |
| /Users/user/Documents/BlueprintCAD/backend/lib/print-cost-validator.js                        | JavaScript         |        271 |         39 |         40 |        350 |
| /Users/user/Documents/BlueprintCAD/backend/lib/privacy-utils.js                               | JavaScript         |         79 |         40 |         21 |        140 |
| /Users/user/Documents/BlueprintCAD/backend/lib/rate-limit.js                                  | JavaScript         |         71 |         31 |         20 |        122 |
| /Users/user/Documents/BlueprintCAD/backend/lib/stl-printability.js                            | JavaScript         |         96 |         17 |         20 |        133 |
| /Users/user/Documents/BlueprintCAD/backend/lib/stl-utils.js                                   | JavaScript         |        104 |         39 |         35 |        178 |
| /Users/user/Documents/BlueprintCAD/backend/lib/stripe-utils.js                                | JavaScript         |         66 |         19 |         12 |         97 |
| /Users/user/Documents/BlueprintCAD/backend/lib/thumbnailGenerator.js                          | JavaScript         |        134 |         29 |         28 |        191 |
| /Users/user/Documents/BlueprintCAD/backend/lib/thumbnailGeneratorSimple.js                    | JavaScript         |        211 |         36 |         26 |        273 |
| /Users/user/Documents/BlueprintCAD/backend/lib/ui/design-system.ts                            | TypeScript         |        133 |         10 |         15 |        158 |
| /Users/user/Documents/BlueprintCAD/backend/lib/verification-middleware.js                     | JavaScript         |         23 |         12 |          7 |         42 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/add-comments-system.js                     | JavaScript         |        115 |          8 |         15 |        138 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/add-email-verification.js                  | JavaScript         |         91 |         13 |         23 |        127 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/add-extended-profile-fields.js             | JavaScript         |         47 |          6 |          8 |         61 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/add-file-versions.js                       | JavaScript         |         50 |          4 |          6 |         60 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/add-follow-requests.js                     | JavaScript         |         25 |          1 |          5 |         31 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/add-messaging-notifications.js             | JavaScript         |         57 |          4 |          9 |         70 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/add-oauth-support.js                       | JavaScript         |        125 |         15 |         23 |        163 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/add-ownership-transfer.js                  | JavaScript         |         76 |          6 |         11 |         93 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/add-private-accounts.js                    | JavaScript         |         23 |          1 |          5 |         29 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/add-profile-columns.js                     | JavaScript         |         28 |          0 |          6 |         34 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/add-profile-fields.js                      | JavaScript         |         21 |          0 |          4 |         25 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/add-project-dimensions.js                  | JavaScript         |         35 |          0 |          6 |         41 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/add-recovery-tokens-table.js               | JavaScript         |         48 |          3 |          7 |         58 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/add-rename-move-support.js                 | JavaScript         |         92 |          7 |         16 |        115 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/check-comments.js                          | JavaScript         |         17 |          0 |          6 |         23 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/check-schema.js                            | JavaScript         |         18 |          0 |          6 |         24 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/check-users.js                             | JavaScript         |         16 |          0 |          5 |         21 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/create-follows-table.js                    | JavaScript         |         32 |          3 |          6 |         41 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/create-forum-tables.js                     | JavaScript         |         66 |          3 |          8 |         77 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/debug-file.js                              | JavaScript         |         44 |          3 |          8 |         55 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/fix-uploaded-filenames.js                  | JavaScript         |         31 |          4 |          7 |         42 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/force_all_previews_work.js                 | JavaScript         |         36 |          4 |          7 |         47 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/generate-existing-thumbnails.js            | JavaScript         |         91 |         11 |         21 |        123 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/migrate-existing-projects-to-versions.js   | JavaScript         |         72 |          4 |          8 |         84 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/migrate-nested-folders.js                  | JavaScript         |         95 |          5 |         11 |        111 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/migrate-thumbnails.js                      | JavaScript         |         62 |          7 |         14 |         83 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/run-migration.js                           | JavaScript         |         22 |          1 |          7 |         30 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/sync_uploads_with_db.js                    | JavaScript         |         44 |          5 |          8 |         57 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/test-privacy-filter.js                     | JavaScript         |         51 |          1 |          7 |         59 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/test-recovery-system.js                    | JavaScript         |         74 |         11 |         15 |        100 |
| /Users/user/Documents/BlueprintCAD/backend/scripts/verify-migration.js                        | JavaScript         |         41 |          4 |         10 |         55 |
