Date : 2025-12-10 03:09:49
Directory : c:\Users\codye\forge\pages\api_DISABLED
Total : 558 files,  -111685 codes, -10950 comments, -15148 blanks, all -137783 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\codye\forge\backend\api\auth\login.js                                  | JavaScript         |        -41 |         -4 |        -10 |        -55 |
| c:\Users\codye\forge\backend\api\auth\providers.js                              | JavaScript         |        -41 |         -3 |         -9 |        -53 |
| c:\Users\codye\forge\backend\api\auth\register.js                               | JavaScript         |        -73 |        -10 |        -17 |       -100 |
| c:\Users\codye\forge\backend\api\auth\resend-verification.js                    | JavaScript         |        -62 |         -9 |        -14 |        -85 |
| c:\Users\codye\forge\backend\api\auth\reset-password.ts                         | TypeScript         |        -53 |         -6 |        -14 |        -73 |
| c:\Users\codye\forge\backend\api\auth\verify-email.js                           | JavaScript         |        -37 |         -5 |        -10 |        -52 |
| c:\Users\codye\forge\backend\api\cad\assemblies\[id].ts                         | TypeScript         |       -139 |         -4 |        -25 |       -168 |
| c:\Users\codye\forge\backend\api\cad\assemblies\index.ts                        | TypeScript         |       -112 |         -2 |        -17 |       -131 |
| c:\Users\codye\forge\backend\api\cad\files\[id].js                              | JavaScript         |        -57 |         -4 |        -11 |        -72 |
| c:\Users\codye\forge\backend\api\cad\files\[id]\metadata.ts                     | TypeScript         |       -129 |        -13 |        -34 |       -176 |
| c:\Users\codye\forge\backend\api\cad\files\[id]\reference.ts                    | TypeScript         |        -57 |         -2 |        -11 |        -70 |
| c:\Users\codye\forge\backend\api\cad\files\[id]\save.js                         | JavaScript         |        -91 |         -7 |        -16 |       -114 |
| c:\Users\codye\forge\backend\api\cad\files\[id]\versions.js                     | JavaScript         |        -59 |         -3 |        -11 |        -73 |
| c:\Users\codye\forge\backend\api\cad\files\index.ts                             | TypeScript         |        -40 |          0 |         -9 |        -49 |
| c:\Users\codye\forge\backend\api\cad\files\upload.js                            | JavaScript         |        -65 |         -4 |        -16 |        -85 |
| c:\Users\codye\forge\backend\api\cad\list.js                                    | JavaScript         |        -57 |         -3 |         -9 |        -69 |
| c:\Users\codye\forge\backend\api\comments\[commentId]\reactions.ts              | TypeScript         |        -40 |         -3 |         -8 |        -51 |
| c:\Users\codye\forge\backend\api\comments\on\[entityType]\[entityId].ts         | TypeScript         |       -156 |        -13 |        -25 |       -194 |
| c:\Users\codye\forge\backend\api\dashboard\activity.js                          | JavaScript         |       -121 |         -7 |        -19 |       -147 |
| c:\Users\codye\forge\backend\api\dashboard\stats.js                             | JavaScript         |        -75 |        -10 |        -13 |        -98 |
| c:\Users\codye\forge\backend\api\dashboard\storage.js                           | JavaScript         |        -83 |        -12 |        -14 |       -109 |
| c:\Users\codye\forge\backend\api\dashboard\trending.js                          | JavaScript         |        -42 |         -4 |         -7 |        -53 |
| c:\Users\codye\forge\backend\api\files\[file].ts                                | TypeScript         |       -128 |        -29 |        -31 |       -188 |
| c:\Users\codye\forge\backend\api\folders\[id]\activity.ts                       | TypeScript         |        -32 |          0 |         -4 |        -36 |
| c:\Users\codye\forge\backend\api\folders\[id]\breadcrumb.ts                     | TypeScript         |        -18 |          0 |         -4 |        -22 |
| c:\Users\codye\forge\backend\api\folders\[id]\comments.ts                       | TypeScript         |        -78 |         -2 |        -12 |        -92 |
| c:\Users\codye\forge\backend\api\folders\[id]\index.ts                          | TypeScript         |       -113 |         -4 |        -21 |       -138 |
| c:\Users\codye\forge\backend\api\folders\[id]\members.ts                        | TypeScript         |        -91 |         -5 |        -18 |       -114 |
| c:\Users\codye\forge\backend\api\folders\[id]\members\[memberId].ts             | TypeScript         |        -76 |         -4 |        -18 |        -98 |
| c:\Users\codye\forge\backend\api\folders\[id]\members\[memberId]\role.ts        | TypeScript         |       -116 |        -18 |        -33 |       -167 |
| c:\Users\codye\forge\backend\api\folders\[id]\move-folder.ts                    | TypeScript         |       -121 |        -11 |        -24 |       -156 |
| c:\Users\codye\forge\backend\api\folders\[id]\rename.ts                         | TypeScript         |        -80 |         -7 |        -19 |       -106 |
| c:\Users\codye\forge\backend\api\folders\index.ts                               | TypeScript         |        -90 |         -3 |        -18 |       -111 |
| c:\Users\codye\forge\backend\api\folders\move.ts                                | TypeScript         |        -35 |          0 |         -7 |        -42 |
| c:\Users\codye\forge\backend\api\folders\tree.ts                                | TypeScript         |        -23 |          0 |         -5 |        -28 |
| c:\Users\codye\forge\backend\api\forum\[id].ts                                  | TypeScript         |        -88 |         -8 |        -25 |       -121 |
| c:\Users\codye\forge\backend\api\forum\stats.js                                 | JavaScript         |        -47 |         -7 |        -11 |        -65 |
| c:\Users\codye\forge\backend\api\forum\threads.ts                               | TypeScript         |        -71 |         -4 |        -17 |        -92 |
| c:\Users\codye\forge\backend\api\invitations\[id].ts                            | TypeScript         |        -64 |         -3 |        -12 |        -79 |
| c:\Users\codye\forge\backend\api\invitations\index.ts                           | TypeScript         |        -36 |          0 |         -5 |        -41 |
| c:\Users\codye\forge\backend\api\issues\[id]\update.js                          | JavaScript         |        -88 |         -7 |        -21 |       -116 |
| c:\Users\codye\forge\backend\api\issues\list.js                                 | JavaScript         |       -127 |         -9 |        -26 |       -162 |
| c:\Users\codye\forge\backend\api\issues\submit.js                               | JavaScript         |       -104 |        -11 |        -20 |       -135 |
| c:\Users\codye\forge\backend\api\licenses\types.js                              | JavaScript         |        -37 |         -1 |         -5 |        -43 |
| c:\Users\codye\forge\backend\api\manufacturing-orders\create.js                 | JavaScript         |       -101 |         -6 |        -14 |       -121 |
| c:\Users\codye\forge\backend\api\messages.ts                                    | TypeScript         |        -99 |         -9 |        -21 |       -129 |
| c:\Users\codye\forge\backend\api\messages\[username].ts                         | TypeScript         |        -39 |         -4 |        -10 |        -53 |
| c:\Users\codye\forge\backend\api\notifications.ts                               | TypeScript         |        -50 |         -4 |        -11 |        -65 |
| c:\Users\codye\forge\backend\api\orders\checkout.js                             | JavaScript         |        -69 |        -10 |        -20 |        -99 |
| c:\Users\codye\forge\backend\api\orders\confirm.js                              | JavaScript         |       -109 |        -13 |        -21 |       -143 |
| c:\Users\codye\forge\backend\api\orders\download.js                             | JavaScript         |        -61 |        -12 |        -18 |        -91 |
| c:\Users\codye\forge\backend\api\orders\my-orders.js                            | JavaScript         |        -68 |         -5 |        -13 |        -86 |
| c:\Users\codye\forge\backend\api\orders\refund.js                               | JavaScript         |        -92 |         -9 |        -18 |       -119 |
| c:\Users\codye\forge\backend\api\ownership-transfer\[requestId].ts              | TypeScript         |       -170 |        -27 |        -41 |       -238 |
| c:\Users\codye\forge\backend\api\ownership-transfer\index.ts                    | TypeScript         |       -137 |        -11 |        -19 |       -167 |
| c:\Users\codye\forge\backend\api\projects\[id]\comments.js                      | JavaScript         |        -49 |          0 |         -9 |        -58 |
| c:\Users\codye\forge\backend\api\projects\[id]\index.js                         | JavaScript         |       -149 |        -47 |        -33 |       -229 |
| c:\Users\codye\forge\backend\api\projects\[id]\like.js                          | JavaScript         |        -47 |         -1 |         -7 |        -55 |
| c:\Users\codye\forge\backend\api\projects\[id]\rename.ts                        | TypeScript         |        -78 |         -7 |        -17 |       -102 |
| c:\Users\codye\forge\backend\api\projects\[id]\restore-version.ts               | TypeScript         |        -61 |         -7 |        -15 |        -83 |
| c:\Users\codye\forge\backend\api\projects\[id]\upload-version.ts                | TypeScript         |       -134 |        -12 |        -27 |       -173 |
| c:\Users\codye\forge\backend\api\projects\[id]\versions.ts                      | TypeScript         |        -44 |         -4 |         -8 |        -56 |
| c:\Users\codye\forge\backend\api\projects\estimate.js                           | JavaScript         |       -134 |         -4 |        -18 |       -156 |
| c:\Users\codye\forge\backend\api\projects\index.js                              | JavaScript         |       -153 |         -8 |        -20 |       -181 |
| c:\Users\codye\forge\backend\api\projects\move.ts                               | TypeScript         |        -90 |         -8 |        -18 |       -116 |
| c:\Users\codye\forge\backend\api\projects\starred.js                            | JavaScript         |        -39 |         -2 |         -8 |        -49 |
| c:\Users\codye\forge\backend\api\quote\analyze.js                               | JavaScript         |       -102 |         -8 |        -24 |       -134 |
| c:\Users\codye\forge\backend\api\rename-move-history\[entityType]\[entityId].ts | TypeScript         |        -34 |          0 |         -8 |        -42 |
| c:\Users\codye\forge\backend\api\stats.js                                       | JavaScript         |        -18 |         -1 |         -4 |        -23 |
| c:\Users\codye\forge\backend\api\storefront\[username].js                       | JavaScript         |       -116 |        -10 |        -15 |       -141 |
| c:\Users\codye\forge\backend\api\thumbnails\[file].ts                           | TypeScript         |        -59 |        -11 |        -17 |        -87 |
| c:\Users\codye\forge\backend\api\thumbnails\generate.ts                         | TypeScript         |        -62 |        -12 |        -16 |        -90 |
| c:\Users\codye\forge\backend\api\upload.js                                      | JavaScript         |       -109 |        -11 |        -17 |       -137 |
| c:\Users\codye\forge\backend\api\users\[username]\follow.js                     | JavaScript         |        -69 |         -7 |        -15 |        -91 |
| c:\Users\codye\forge\backend\api\users\[username]\followers.js                  | JavaScript         |        -94 |         -9 |        -16 |       -119 |
| c:\Users\codye\forge\backend\api\users\[username]\following.js                  | JavaScript         |        -94 |        -10 |        -16 |       -120 |
| c:\Users\codye\forge\backend\api\users\[username]\index.js                      | JavaScript         |       -100 |        -11 |        -17 |       -128 |
| c:\Users\codye\forge\backend\api\users\banner\[file].ts                         | TypeScript         |        -31 |         -2 |         -9 |        -42 |
| c:\Users\codye\forge\backend\api\users\check-pending.js                         | JavaScript         |        -27 |         -2 |         -8 |        -37 |
| c:\Users\codye\forge\backend\api\users\follow-request.js                        | JavaScript         |        -57 |         -8 |        -16 |        -81 |
| c:\Users\codye\forge\backend\api\users\follow-requests.js                       | JavaScript         |        -26 |         -2 |         -6 |        -34 |
| c:\Users\codye\forge\backend\api\users\follow.js                                | JavaScript         |        -46 |         -5 |        -10 |        -61 |
| c:\Users\codye\forge\backend\api\users\profile-picture\[file].ts                | TypeScript         |        -31 |         -2 |         -8 |        -41 |
| c:\Users\codye\forge\backend\api\users\profile.ts                               | TypeScript         |       -167 |        -20 |        -33 |       -220 |
| c:\Users\codye\forge\backend\api\users\search.ts                                | TypeScript         |        -24 |         -2 |         -7 |        -33 |
| c:\Users\codye\forge\backend\api\users\update-privacy.js                        | JavaScript         |        -29 |         -1 |         -8 |        -38 |
| c:\Users\codye\forge\backend\lib\activity-logger.js                             | JavaScript         |        -81 |        -34 |        -14 |       -129 |
| c:\Users\codye\forge\backend\lib\auth.js                                        | JavaScript         |        -33 |         -1 |         -7 |        -41 |
| c:\Users\codye\forge\backend\lib\cad-formats.js                                 | JavaScript         |       -251 |        -54 |        -25 |       -330 |
| c:\Users\codye\forge\backend\lib\cad\annotation-styles.ts                       | TypeScript         |       -345 |        -52 |        -62 |       -459 |
| c:\Users\codye\forge\backend\lib\cad\assembly-system.ts                         | TypeScript         |       -600 |       -135 |       -133 |       -868 |
| c:\Users\codye\forge\backend\lib\cad\bom-exporters.ts                           | TypeScript         |       -536 |        -58 |       -102 |       -696 |
| c:\Users\codye\forge\backend\lib\cad\bom-generator.ts                           | TypeScript         |       -374 |        -75 |        -54 |       -503 |
| c:\Users\codye\forge\backend\lib\cad\constraint-solver.ts                       | TypeScript         |       -630 |       -172 |       -141 |       -943 |
| c:\Users\codye\forge\backend\lib\cad\dimension-annotations.ts                   | TypeScript         |       -373 |        -32 |        -63 |       -468 |
| c:\Users\codye\forge\backend\lib\cad\dimension-integration.tsx                  | TypeScript JSX     |       -366 |        -41 |        -28 |       -435 |
| c:\Users\codye\forge\backend\lib\cad\dimension-manager.ts                       | TypeScript         |       -292 |        -61 |        -48 |       -401 |
| c:\Users\codye\forge\backend\lib\cad\draft-analysis-helpers.ts                  | TypeScript         |        -90 |        -36 |        -24 |       -150 |
| c:\Users\codye\forge\backend\lib\cad\draft-analysis.ts                          | TypeScript         |       -349 |        -60 |        -53 |       -462 |
| c:\Users\codye\forge\backend\lib\cad\drawing-exporters.ts                       | TypeScript         |       -700 |       -161 |       -113 |       -974 |
| c:\Users\codye\forge\backend\lib\cad\drawing-system.ts                          | TypeScript         |       -626 |        -88 |       -128 |       -842 |
| c:\Users\codye\forge\backend\lib\cad\edge-highlighter.ts                        | TypeScript         |       -165 |        -45 |        -41 |       -251 |
| c:\Users\codye\forge\backend\lib\cad\exploded-view.ts                           | TypeScript         |       -531 |       -137 |       -107 |       -775 |
| c:\Users\codye\forge\backend\lib\cad\face-operations.ts                         | TypeScript         |       -419 |        -59 |        -91 |       -569 |
| c:\Users\codye\forge\backend\lib\cad\feature-tree.ts                            | TypeScript         |       -531 |       -109 |       -126 |       -766 |
| c:\Users\codye\forge\backend\lib\cad\gdt-symbols.ts                             | TypeScript         |       -304 |        -51 |        -38 |       -393 |
| c:\Users\codye\forge\backend\lib\cad\geometry-kernel.ts                         | TypeScript         |       -453 |        -49 |        -98 |       -600 |
| c:\Users\codye\forge\backend\lib\cad\geometry-picker.ts                         | TypeScript         |       -315 |        -71 |        -74 |       -460 |
| c:\Users\codye\forge\backend\lib\cad\interactive-drag.ts                        | TypeScript         |       -172 |        -41 |        -40 |       -253 |
| c:\Users\codye\forge\backend\lib\cad\mate-solver.ts                             | TypeScript         |       -436 |        -94 |        -98 |       -628 |
| c:\Users\codye\forge\backend\lib\cad\mate-system.ts                             | TypeScript         |       -412 |       -102 |        -79 |       -593 |
| c:\Users\codye\forge\backend\lib\cad\optimized-solver.ts                        | TypeScript         |       -688 |       -125 |       -118 |       -931 |
| c:\Users\codye\forge\backend\lib\cad\pattern-features.ts                        | TypeScript         |       -704 |       -122 |       -129 |       -955 |
| c:\Users\codye\forge\backend\lib\cad\shell-integration.ts                       | TypeScript         |       -476 |        -85 |        -84 |       -645 |
| c:\Users\codye\forge\backend\lib\cad\shell-operation.ts                         | TypeScript         |       -555 |        -89 |       -111 |       -755 |
| c:\Users\codye\forge\backend\lib\cad\sketch-solver.ts                           | TypeScript         |       -161 |         -8 |        -47 |       -216 |
| c:\Users\codye\forge\backend\lib\cad\sketch-tools.ts                            | TypeScript         |       -623 |       -149 |       -120 |       -892 |
| c:\Users\codye\forge\backend\lib\cad\solver-integration.ts                      | TypeScript         |       -401 |       -119 |        -84 |       -604 |
| c:\Users\codye\forge\backend\lib\cad\sweep-loft-integration.ts                  | TypeScript         |       -422 |        -92 |       -108 |       -622 |
| c:\Users\codye\forge\backend\lib\cad\sweep-loft.ts                              | TypeScript         |       -664 |       -130 |       -147 |       -941 |
| c:\Users\codye\forge\backend\lib\cad\video-exporter.ts                          | TypeScript         |       -166 |        -65 |        -40 |       -271 |
| c:\Users\codye\forge\backend\lib\email-templates.js                             | JavaScript         |       -269 |         -1 |         -6 |       -276 |
| c:\Users\codye\forge\backend\lib\email-verification.js                          | JavaScript         |        -61 |        -14 |        -20 |        -95 |
| c:\Users\codye\forge\backend\lib\email.js                                       | JavaScript         |       -201 |        -17 |        -19 |       -237 |
| c:\Users\codye\forge\backend\lib\file-metadata-utils.js                         | JavaScript         |        -90 |        -24 |        -16 |       -130 |
| c:\Users\codye\forge\backend\lib\folder-utils.js                                | JavaScript         |       -179 |        -69 |        -45 |       -293 |
| c:\Users\codye\forge\backend\lib\generateThumbnail.js                           | JavaScript         |       -390 |        -85 |        -75 |       -550 |
| c:\Users\codye\forge\backend\lib\print-cost-config.js                           | JavaScript         |       -178 |        -14 |        -10 |       -202 |
| c:\Users\codye\forge\backend\lib\print-cost-estimator.js                        | JavaScript         |       -467 |       -119 |        -96 |       -682 |
| c:\Users\codye\forge\backend\lib\print-cost-validator.js                        | JavaScript         |       -271 |        -39 |        -40 |       -350 |
| c:\Users\codye\forge\backend\lib\privacy-utils.js                               | JavaScript         |        -79 |        -40 |        -21 |       -140 |
| c:\Users\codye\forge\backend\lib\rate-limit.js                                  | JavaScript         |        -71 |        -31 |        -20 |       -122 |
| c:\Users\codye\forge\backend\lib\stl-printability.js                            | JavaScript         |        -96 |        -17 |        -20 |       -133 |
| c:\Users\codye\forge\backend\lib\stl-utils.js                                   | JavaScript         |       -104 |        -39 |        -35 |       -178 |
| c:\Users\codye\forge\backend\lib\stripe-utils.js                                | JavaScript         |        -66 |        -19 |        -12 |        -97 |
| c:\Users\codye\forge\backend\lib\subscription-utils.js                          | JavaScript         |       -305 |        -50 |        -45 |       -400 |
| c:\Users\codye\forge\backend\lib\thumbnailGenerator.js                          | JavaScript         |       -134 |        -29 |        -28 |       -191 |
| c:\Users\codye\forge\backend\lib\thumbnailGeneratorSimple.js                    | JavaScript         |       -211 |        -36 |        -26 |       -273 |
| c:\Users\codye\forge\backend\lib\ui\design-system.ts                            | TypeScript         |       -133 |        -10 |        -15 |       -158 |
| c:\Users\codye\forge\backend\lib\verification-middleware.js                     | JavaScript         |        -23 |        -12 |         -7 |        -42 |
| c:\Users\codye\forge\backend\scripts\add-comments-system.js                     | JavaScript         |       -115 |         -8 |        -15 |       -138 |
| c:\Users\codye\forge\backend\scripts\add-email-verification.js                  | JavaScript         |        -91 |        -13 |        -23 |       -127 |
| c:\Users\codye\forge\backend\scripts\add-extended-profile-fields.js             | JavaScript         |        -47 |         -6 |         -8 |        -61 |
| c:\Users\codye\forge\backend\scripts\add-file-versions.js                       | JavaScript         |        -50 |         -4 |         -6 |        -60 |
| c:\Users\codye\forge\backend\scripts\add-follow-requests.js                     | JavaScript         |        -25 |         -1 |         -5 |        -31 |
| c:\Users\codye\forge\backend\scripts\add-messaging-notifications.js             | JavaScript         |        -57 |         -4 |         -9 |        -70 |
| c:\Users\codye\forge\backend\scripts\add-oauth-support.js                       | JavaScript         |       -125 |        -15 |        -23 |       -163 |
| c:\Users\codye\forge\backend\scripts\add-ownership-transfer.js                  | JavaScript         |        -76 |         -6 |        -11 |        -93 |
| c:\Users\codye\forge\backend\scripts\add-private-accounts.js                    | JavaScript         |        -23 |         -1 |         -5 |        -29 |
| c:\Users\codye\forge\backend\scripts\add-profile-columns.js                     | JavaScript         |        -28 |          0 |         -6 |        -34 |
| c:\Users\codye\forge\backend\scripts\add-profile-fields.js                      | JavaScript         |        -21 |          0 |         -4 |        -25 |
| c:\Users\codye\forge\backend\scripts\add-project-dimensions.js                  | JavaScript         |        -35 |          0 |         -6 |        -41 |
| c:\Users\codye\forge\backend\scripts\add-recovery-tokens-table.js               | JavaScript         |        -48 |         -3 |         -7 |        -58 |
| c:\Users\codye\forge\backend\scripts\add-rename-move-support.js                 | JavaScript         |        -92 |         -7 |        -16 |       -115 |
| c:\Users\codye\forge\backend\scripts\check-comments.js                          | JavaScript         |        -17 |          0 |         -6 |        -23 |
| c:\Users\codye\forge\backend\scripts\check-schema.js                            | JavaScript         |        -18 |          0 |         -6 |        -24 |
| c:\Users\codye\forge\backend\scripts\check-users.js                             | JavaScript         |        -16 |          0 |         -5 |        -21 |
| c:\Users\codye\forge\backend\scripts\create-follows-table.js                    | JavaScript         |        -32 |         -3 |         -6 |        -41 |
| c:\Users\codye\forge\backend\scripts\create-forum-tables.js                     | JavaScript         |        -66 |         -3 |         -8 |        -77 |
| c:\Users\codye\forge\backend\scripts\debug-file.js                              | JavaScript         |        -44 |         -3 |         -8 |        -55 |
| c:\Users\codye\forge\backend\scripts\fix-uploaded-filenames.js                  | JavaScript         |        -31 |         -4 |         -7 |        -42 |
| c:\Users\codye\forge\backend\scripts\force_all_previews_work.js                 | JavaScript         |        -36 |         -4 |         -7 |        -47 |
| c:\Users\codye\forge\backend\scripts\generate-existing-thumbnails.js            | JavaScript         |        -91 |        -11 |        -21 |       -123 |
| c:\Users\codye\forge\backend\scripts\generate-missing-thumbnails.js             | JavaScript         |        -51 |         -5 |        -13 |        -69 |
| c:\Users\codye\forge\backend\scripts\migrate-existing-projects-to-versions.js   | JavaScript         |        -72 |         -4 |         -8 |        -84 |
| c:\Users\codye\forge\backend\scripts\migrate-nested-folders.js                  | JavaScript         |        -95 |         -5 |        -11 |       -111 |
| c:\Users\codye\forge\backend\scripts\migrate-thumbnails.js                      | JavaScript         |        -62 |         -7 |        -14 |        -83 |
| c:\Users\codye\forge\backend\scripts\run-migration.js                           | JavaScript         |        -22 |         -1 |         -7 |        -30 |
| c:\Users\codye\forge\backend\scripts\sync_uploads_with_db.js                    | JavaScript         |        -44 |         -5 |         -8 |        -57 |
| c:\Users\codye\forge\backend\scripts\test-privacy-filter.js                     | JavaScript         |        -51 |         -1 |         -7 |        -59 |
| c:\Users\codye\forge\backend\scripts\test-recovery-system.js                    | JavaScript         |        -74 |        -11 |        -15 |       -100 |
| c:\Users\codye\forge\backend\scripts\verify-migration.js                        | JavaScript         |        -41 |         -4 |        -10 |        -55 |
| c:\Users\codye\forge\backend\scripts\verify-schema.js                           | JavaScript         |        -27 |         -3 |         -7 |        -37 |
| c:\Users\codye\forge\components\LicenseSelectionModal.tsx                       | TypeScript JSX     |       -245 |         -7 |        -23 |       -275 |
| c:\Users\codye\forge\db\db.js                                                   | JavaScript         |       -218 |         -7 |         -7 |       -232 |
| c:\Users\codye\forge\db\migrations\002_orders_schema.sql                        | MS SQL             |        -40 |         -1 |         -3 |        -44 |
| c:\Users\codye\forge\db\migrations\003_issues_schema.js                         | JavaScript         |        -61 |         -2 |         -7 |        -70 |
| c:\Users\codye\forge\db\migrations\004_cad_editor_schema.js                     | JavaScript         |        -95 |         -4 |        -10 |       -109 |
| c:\Users\codye\forge\db\migrations\005_add_user_tier.js                         | JavaScript         |        -23 |         -1 |         -5 |        -29 |
| c:\Users\codye\forge\db\migrations\006_add_subscriptions.js                     | JavaScript         |       -113 |        -11 |        -17 |       -141 |
| c:\Users\codye\forge\db\migrations\007_add_file_branches.js                     | JavaScript         |       -100 |         -8 |        -15 |       -123 |
| c:\Users\codye\forge\db\migrations\008_make_branch_id_nullable.js               | JavaScript         |        -48 |         -8 |        -13 |        -69 |
| c:\Users\codye\forge\db\migrations\009_add_file_metadata.js                     | JavaScript         |        -87 |         -9 |        -18 |       -114 |
| c:\Users\codye\forge\db\migrations\010_backfill_file_metadata.js                | JavaScript         |        -96 |        -10 |        -17 |       -123 |
| c:\Users\codye\forge\db\migrations\011_add_notification_dismissed.js            | JavaScript         |        -31 |         -1 |         -9 |        -41 |
| c:\Users\codye\forge\db\migrations\012_add_activity_log.js                      | JavaScript         |        -46 |         -2 |         -9 |        -57 |
| c:\Users\codye\forge\db\migrations\013_add_analytics_tables.js                  | JavaScript         |        -55 |         -3 |        -10 |        -68 |
| c:\Users\codye\forge\db\migrations\013_add_share_links.js                       | JavaScript         |        -45 |         -3 |        -11 |        -59 |
| c:\Users\codye\forge\db\migrations\014_storefront_licenses.sql                  | MS SQL             |       -132 |        -13 |        -14 |       -159 |
| c:\Users\codye\forge\db\migrations\add_feature_trees.sql                        | MS SQL             |        -12 |         -1 |         -2 |        -15 |
| c:\Users\codye\forge\db\migrations\add_thumbnail_path.sql                       | MS SQL             |         -6 |         -5 |         -4 |        -15 |
| c:\Users\codye\forge\db\migrations\check-orders.js                              | JavaScript         |        -53 |         -4 |         -9 |        -66 |
| c:\Users\codye\forge\db\migrations\grant_full_access.js                         | JavaScript         |        -82 |         -6 |        -16 |       -104 |
| c:\Users\codye\forge\db\migrations\run-orders-migration.js                      | JavaScript         |        -14 |         -4 |         -5 |        -23 |
| c:\Users\codye\forge\db\migrations\setup-cad-user.js                            | JavaScript         |        -41 |         -3 |         -8 |        -52 |
| c:\Users\codye\forge\eslint.config.mjs                                          | JavaScript         |        -14 |         -2 |         -3 |        -19 |
| c:\Users\codye\forge\frontend\components\ActivityPanel.tsx                      | TypeScript JSX     |       -249 |         -7 |        -26 |       -282 |
| c:\Users\codye\forge\frontend\components\BranchManagementModal.tsx              | TypeScript JSX     |       -401 |         -1 |        -29 |       -431 |
| c:\Users\codye\forge\frontend\components\CADViewer.tsx                          | TypeScript JSX     |       -398 |        -53 |        -51 |       -502 |
| c:\Users\codye\forge\frontend\components\CADViewerModal.tsx                     | TypeScript JSX     |        -82 |         -4 |         -8 |        -94 |
| c:\Users\codye\forge\frontend\components\ChangeRoleModal.tsx                    | TypeScript JSX     |       -138 |         -1 |        -17 |       -156 |
| c:\Users\codye\forge\frontend\components\CommentSystem.tsx                      | TypeScript JSX     |       -509 |        -25 |        -48 |       -582 |
| c:\Users\codye\forge\frontend\components\ConfirmationModal.tsx                  | TypeScript JSX     |        -95 |          0 |         -6 |       -101 |
| c:\Users\codye\forge\frontend\components\CreateFolderModal.tsx                  | TypeScript JSX     |       -119 |          0 |        -11 |       -130 |
| c:\Users\codye\forge\frontend\components\FileVersioning.tsx                     | TypeScript JSX     |       -275 |          0 |        -26 |       -301 |
| c:\Users\codye\forge\frontend\components\FolderCard.tsx                         | TypeScript JSX     |       -162 |          0 |        -10 |       -172 |
| c:\Users\codye\forge\frontend\components\FolderContextSidebar.tsx               | TypeScript JSX     |       -484 |         -5 |        -42 |       -531 |
| c:\Users\codye\forge\frontend\components\HistoryModal.tsx                       | TypeScript JSX     |       -170 |          0 |        -12 |       -182 |
| c:\Users\codye\forge\frontend\components\InvitationsNotification.tsx            | TypeScript JSX     |       -105 |         -1 |         -9 |       -115 |
| c:\Users\codye\forge\frontend\components\InviteMemberModal.tsx                  | TypeScript JSX     |        -82 |          0 |         -9 |        -91 |
| c:\Users\codye\forge\frontend\components\Layout.js                              | JavaScript         |        -11 |         -1 |         -1 |        -13 |
| c:\Users\codye\forge\frontend\components\MoveFolderModal.tsx                    | TypeScript JSX     |       -174 |         -1 |        -17 |       -192 |
| c:\Users\codye\forge\frontend\components\Navbar.tsx                             | TypeScript JSX     |       -242 |        -12 |        -24 |       -278 |
| c:\Users\codye\forge\frontend\components\NotificationsDropdown.tsx              | TypeScript JSX     |       -229 |         -9 |        -17 |       -255 |
| c:\Users\codye\forge\frontend\components\ProjectCard.js                         | JavaScript         |       -155 |         -4 |        -13 |       -172 |
| c:\Users\codye\forge\frontend\components\RenameModal.tsx                        | TypeScript JSX     |        -95 |          0 |        -12 |       -107 |
| c:\Users\codye\forge\frontend\components\SaveProjectModal.tsx                   | TypeScript JSX     |       -268 |        -12 |        -16 |       -296 |
| c:\Users\codye\forge\frontend\components\ShareLinkModal.tsx                     | TypeScript JSX     |       -293 |        -10 |        -20 |       -323 |
| c:\Users\codye\forge\frontend\components\SubscriptionGate.tsx                   | TypeScript JSX     |       -124 |         -6 |        -17 |       -147 |
| c:\Users\codye\forge\frontend\components\ThreeDViewer.tsx                       | TypeScript JSX     |       -132 |        -41 |        -17 |       -190 |
| c:\Users\codye\forge\frontend\components\ThreePreview.tsx                       | TypeScript JSX     |       -266 |        -26 |        -36 |       -328 |
| c:\Users\codye\forge\frontend\components\TierBadge.tsx                          | TypeScript JSX     |        -92 |        -15 |        -11 |       -118 |
| c:\Users\codye\forge\frontend\components\TransferOwnershipModal.tsx             | TypeScript JSX     |       -161 |          0 |        -18 |       -179 |
| c:\Users\codye\forge\frontend\components\TransferRequestsList.tsx               | TypeScript JSX     |       -194 |         -1 |        -21 |       -216 |
| c:\Users\codye\forge\frontend\components\UpgradeModal.tsx                       | TypeScript JSX     |       -204 |          0 |        -16 |       -220 |
| c:\Users\codye\forge\frontend\components\VersionDropdown.tsx                    | TypeScript JSX     |       -104 |          0 |        -14 |       -118 |
| c:\Users\codye\forge\frontend\components\VersionHistory.tsx                     | TypeScript JSX     |       -211 |         -3 |        -26 |       -240 |
| c:\Users\codye\forge\frontend\components\cad\AdvancedSketchModal.tsx            | TypeScript JSX     |       -321 |        -11 |        -21 |       -353 |
| c:\Users\codye\forge\frontend\components\cad\AssemblyTreePanel.tsx              | TypeScript JSX     |       -214 |         -9 |        -19 |       -242 |
| c:\Users\codye\forge\frontend\components\cad\BOMViewer.tsx                      | TypeScript JSX     |       -428 |         -4 |        -40 |       -472 |
