Date : 2025-11-18 20:57:05
Directory : c:\Users\codye\forge
Total : 291 files,  54488 codes, 3677 comments, 8384 blanks, all 66549 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\codye\forge\pages\api\auth\providers.js                              | JavaScript         |         41 |          3 |          9 |         53 |
| c:\Users\codye\forge\pages\api\auth\register.js                               | JavaScript         |         73 |         10 |         17 |        100 |
| c:\Users\codye\forge\pages\api\auth\resend-verification.js                    | JavaScript         |         62 |          9 |         14 |         85 |
| c:\Users\codye\forge\pages\api\auth\reset-password.ts                         | TypeScript         |         53 |          6 |         14 |         73 |
| c:\Users\codye\forge\pages\api\auth\verify-email.js                           | JavaScript         |         37 |          5 |         10 |         52 |
| c:\Users\codye\forge\pages\api\cad\files\[id].js                              | JavaScript         |         57 |          4 |         11 |         72 |
| c:\Users\codye\forge\pages\api\cad\files\[id]\save.js                         | JavaScript         |         91 |          7 |         16 |        114 |
| c:\Users\codye\forge\pages\api\cad\files\[id]\versions.js                     | JavaScript         |         59 |          3 |         11 |         73 |
| c:\Users\codye\forge\pages\api\cad\files\upload.js                            | JavaScript         |         65 |          4 |         16 |         85 |
| c:\Users\codye\forge\pages\api\cad\list.js                                    | JavaScript         |         57 |          3 |          9 |         69 |
| c:\Users\codye\forge\pages\api\comments\[commentId]\reactions.ts              | TypeScript         |         40 |          3 |          8 |         51 |
| c:\Users\codye\forge\pages\api\comments\on\[entityType]\[entityId].ts         | TypeScript         |        156 |         13 |         25 |        194 |
| c:\Users\codye\forge\pages\api\files\[file].ts                                | TypeScript         |         80 |         20 |         26 |        126 |
| c:\Users\codye\forge\pages\api\folders\[id]\activity.ts                       | TypeScript         |         32 |          0 |          4 |         36 |
| c:\Users\codye\forge\pages\api\folders\[id]\breadcrumb.ts                     | TypeScript         |         18 |          0 |          4 |         22 |
| c:\Users\codye\forge\pages\api\folders\[id]\comments.ts                       | TypeScript         |         78 |          2 |         12 |         92 |
| c:\Users\codye\forge\pages\api\folders\[id]\index.ts                          | TypeScript         |        113 |          4 |         21 |        138 |
| c:\Users\codye\forge\pages\api\folders\[id]\members.ts                        | TypeScript         |         91 |          5 |         18 |        114 |
| c:\Users\codye\forge\pages\api\folders\[id]\members\[memberId].ts             | TypeScript         |         76 |          4 |         18 |         98 |
| c:\Users\codye\forge\pages\api\folders\[id]\members\[memberId]\role.ts        | TypeScript         |        116 |         18 |         33 |        167 |
| c:\Users\codye\forge\pages\api\folders\[id]\move-folder.ts                    | TypeScript         |        121 |         11 |         24 |        156 |
| c:\Users\codye\forge\pages\api\folders\[id]\rename.ts                         | TypeScript         |         80 |          7 |         19 |        106 |
| c:\Users\codye\forge\pages\api\folders\index.ts                               | TypeScript         |         90 |          3 |         18 |        111 |
| c:\Users\codye\forge\pages\api\folders\move.ts                                | TypeScript         |         35 |          0 |          7 |         42 |
| c:\Users\codye\forge\pages\api\folders\tree.ts                                | TypeScript         |         23 |          0 |          5 |         28 |
| c:\Users\codye\forge\pages\api\forum\[id].ts                                  | TypeScript         |         88 |          8 |         25 |        121 |
| c:\Users\codye\forge\pages\api\forum\threads.ts                               | TypeScript         |         71 |          4 |         17 |         92 |
| c:\Users\codye\forge\pages\api\invitations\[id].ts                            | TypeScript         |         64 |          3 |         12 |         79 |
| c:\Users\codye\forge\pages\api\invitations\index.ts                           | TypeScript         |         36 |          0 |          5 |         41 |
| c:\Users\codye\forge\pages\api\issues\[id]\update.js                          | JavaScript         |         88 |          7 |         21 |        116 |
| c:\Users\codye\forge\pages\api\issues\list.js                                 | JavaScript         |        127 |          9 |         26 |        162 |
| c:\Users\codye\forge\pages\api\issues\submit.js                               | JavaScript         |        104 |         11 |         20 |        135 |
| c:\Users\codye\forge\pages\api\manufacturing-orders\create.js                 | JavaScript         |        101 |          6 |         14 |        121 |
| c:\Users\codye\forge\pages\api\messages.ts                                    | TypeScript         |         99 |          9 |         21 |        129 |
| c:\Users\codye\forge\pages\api\messages\[username].ts                         | TypeScript         |         39 |          4 |         10 |         53 |
| c:\Users\codye\forge\pages\api\notifications.ts                               | TypeScript         |         50 |          4 |         11 |         65 |
| c:\Users\codye\forge\pages\api\orders\checkout.js                             | JavaScript         |         69 |         10 |         20 |         99 |
| c:\Users\codye\forge\pages\api\orders\confirm.js                              | JavaScript         |        109 |         13 |         21 |        143 |
| c:\Users\codye\forge\pages\api\orders\download.js                             | JavaScript         |         61 |         12 |         18 |         91 |
| c:\Users\codye\forge\pages\api\orders\my-orders.js                            | JavaScript         |         68 |          5 |         13 |         86 |
| c:\Users\codye\forge\pages\api\orders\refund.js                               | JavaScript         |         92 |          9 |         18 |        119 |
| c:\Users\codye\forge\pages\api\ownership-transfer\[requestId].ts              | TypeScript         |        170 |         27 |         41 |        238 |
| c:\Users\codye\forge\pages\api\ownership-transfer\index.ts                    | TypeScript         |        137 |         11 |         19 |        167 |
| c:\Users\codye\forge\pages\api\projects\[id]\comments.js                      | JavaScript         |         49 |          0 |          9 |         58 |
| c:\Users\codye\forge\pages\api\projects\[id]\index.js                         | JavaScript         |        106 |         10 |         24 |        140 |
| c:\Users\codye\forge\pages\api\projects\[id]\like.js                          | JavaScript         |         47 |          1 |          7 |         55 |
| c:\Users\codye\forge\pages\api\projects\[id]\rename.ts                        | TypeScript         |         78 |          7 |         17 |        102 |
| c:\Users\codye\forge\pages\api\projects\[id]\restore-version.ts               | TypeScript         |         61 |          7 |         15 |         83 |
| c:\Users\codye\forge\pages\api\projects\[id]\upload-version.ts                | TypeScript         |        134 |         12 |         27 |        173 |
| c:\Users\codye\forge\pages\api\projects\[id]\versions.ts                      | TypeScript         |         44 |          4 |          8 |         56 |
| c:\Users\codye\forge\pages\api\projects\estimate.js                           | JavaScript         |        134 |          4 |         18 |        156 |
| c:\Users\codye\forge\pages\api\projects\index.js                              | JavaScript         |        135 |          7 |         19 |        161 |
| c:\Users\codye\forge\pages\api\projects\move.ts                               | TypeScript         |         90 |          8 |         18 |        116 |
| c:\Users\codye\forge\pages\api\quote\analyze.js                               | JavaScript         |        102 |          8 |         24 |        134 |
| c:\Users\codye\forge\pages\api\rename-move-history\[entityType]\[entityId].ts | TypeScript         |         34 |          0 |          8 |         42 |
| c:\Users\codye\forge\pages\api\stats.js                                       | JavaScript         |         18 |          1 |          4 |         23 |
| c:\Users\codye\forge\pages\api\thumbnails\generate.ts                         | TypeScript         |         62 |         12 |         16 |         90 |
| c:\Users\codye\forge\pages\api\upload.js                                      | JavaScript         |        109 |         11 |         17 |        137 |
| c:\Users\codye\forge\pages\api\users\[username]\follow.js                     | JavaScript         |         69 |          7 |         15 |         91 |
| c:\Users\codye\forge\pages\api\users\[username]\followers.js                  | JavaScript         |         94 |          9 |         16 |        119 |
| c:\Users\codye\forge\pages\api\users\[username]\following.js                  | JavaScript         |         94 |         10 |         16 |        120 |
| c:\Users\codye\forge\pages\api\users\[username]\index.js                      | JavaScript         |         87 |          9 |         16 |        112 |
| c:\Users\codye\forge\pages\api\users\check-pending.js                         | JavaScript         |         27 |          2 |          8 |         37 |
| c:\Users\codye\forge\pages\api\users\follow-request.js                        | JavaScript         |         57 |          8 |         16 |         81 |
| c:\Users\codye\forge\pages\api\users\follow-requests.js                       | JavaScript         |         26 |          2 |          6 |         34 |
| c:\Users\codye\forge\pages\api\users\follow.js                                | JavaScript         |         46 |          5 |         10 |         61 |
| c:\Users\codye\forge\pages\api\users\profile-picture\[file].ts                | TypeScript         |         31 |          2 |          8 |         41 |
| c:\Users\codye\forge\pages\api\users\profile.ts                               | TypeScript         |        140 |         17 |         28 |        185 |
| c:\Users\codye\forge\pages\api\users\search.ts                                | TypeScript         |         24 |          2 |          7 |         33 |
| c:\Users\codye\forge\pages\api\users\update-privacy.js                        | JavaScript         |         29 |          1 |          8 |         38 |
| c:\Users\codye\forge\pages\folders\[id].tsx                                   | TypeScript JSX     |        847 |         10 |         67 |        924 |
| c:\Users\codye\forge\pages\folders\index.tsx                                  | TypeScript JSX     |        348 |          5 |         28 |        381 |
| c:\Users\codye\forge\pages\transfer-requests.js                               | JavaScript         |         18 |          0 |          3 |         21 |
| c:\Users\codye\forge\postcss.config.js                                        | JavaScript         |          6 |          0 |          0 |          6 |
| c:\Users\codye\forge\postcss.config.mjs                                       | JavaScript         |          7 |          0 |          2 |          9 |
| c:\Users\codye\forge\public\file.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\Users\codye\forge\public\globe.svg                                         | XML                |          1 |          0 |          0 |          1 |
| c:\Users\codye\forge\public\next.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\Users\codye\forge\public\output.css                                        | PostCSS            |      1,627 |        168 |        435 |      2,230 |
| c:\Users\codye\forge\public\vercel.svg                                        | XML                |          1 |          0 |          0 |          1 |
| c:\Users\codye\forge\public\window.svg                                        | XML                |          1 |          0 |          0 |          1 |
| c:\Users\codye\forge\run-migration.js                                         | JavaScript         |         72 |          3 |          9 |         84 |
| c:\Users\codye\forge\scripts\add-comments-system.js                           | JavaScript         |        115 |          8 |         15 |        138 |
| c:\Users\codye\forge\scripts\add-email-verification.js                        | JavaScript         |         91 |         13 |         23 |        127 |
| c:\Users\codye\forge\scripts\add-extended-profile-fields.js                   | JavaScript         |         47 |          6 |          8 |         61 |
| c:\Users\codye\forge\scripts\add-file-versions.js                             | JavaScript         |         50 |          4 |          6 |         60 |
| c:\Users\codye\forge\scripts\add-follow-requests.js                           | JavaScript         |         25 |          1 |          5 |         31 |
| c:\Users\codye\forge\scripts\add-messaging-notifications.js                   | JavaScript         |         57 |          4 |          9 |         70 |
| c:\Users\codye\forge\scripts\add-oauth-support.js                             | JavaScript         |        125 |         15 |         23 |        163 |
| c:\Users\codye\forge\scripts\add-ownership-transfer.js                        | JavaScript         |         76 |          6 |         11 |         93 |
| c:\Users\codye\forge\scripts\add-private-accounts.js                          | JavaScript         |         23 |          1 |          5 |         29 |
| c:\Users\codye\forge\scripts\add-profile-columns.js                           | JavaScript         |         28 |          0 |          6 |         34 |
| c:\Users\codye\forge\scripts\add-profile-fields.js                            | JavaScript         |         21 |          0 |          4 |         25 |
| c:\Users\codye\forge\scripts\add-project-dimensions.js                        | JavaScript         |         35 |          0 |          6 |         41 |
| c:\Users\codye\forge\scripts\add-recovery-tokens-table.js                     | JavaScript         |         48 |          3 |          7 |         58 |
| c:\Users\codye\forge\scripts\add-rename-move-support.js                       | JavaScript         |         92 |          7 |         16 |        115 |
| c:\Users\codye\forge\scripts\check-comments.js                                | JavaScript         |         17 |          0 |          6 |         23 |
| c:\Users\codye\forge\scripts\check-schema.js                                  | JavaScript         |         18 |          0 |          6 |         24 |
| c:\Users\codye\forge\scripts\check-users.js                                   | JavaScript         |         16 |          0 |          5 |         21 |
| c:\Users\codye\forge\scripts\create-follows-table.js                          | JavaScript         |         32 |          3 |          6 |         41 |
| c:\Users\codye\forge\scripts\create-forum-tables.js                           | JavaScript         |         66 |          3 |          8 |         77 |
| c:\Users\codye\forge\scripts\debug-file.js                                    | JavaScript         |         44 |          3 |          8 |         55 |
| c:\Users\codye\forge\scripts\generate-existing-thumbnails.js                  | JavaScript         |         91 |         11 |         21 |        123 |
| c:\Users\codye\forge\scripts\migrate-existing-projects-to-versions.js         | JavaScript         |         72 |          4 |          8 |         84 |
| c:\Users\codye\forge\scripts\migrate-nested-folders.js                        | JavaScript         |         95 |          5 |         11 |        111 |
| c:\Users\codye\forge\scripts\migrate-thumbnails.js                            | JavaScript         |         62 |          7 |         14 |         83 |
| c:\Users\codye\forge\scripts\run-migration.js                                 | JavaScript         |         22 |          1 |          7 |         30 |
| c:\Users\codye\forge\scripts\test-privacy-filter.js                           | JavaScript         |         51 |          1 |          7 |         59 |
| c:\Users\codye\forge\scripts\test-recovery-system.js                          | JavaScript         |         74 |         11 |         15 |        100 |
| c:\Users\codye\forge\scripts\verify-migration.js                              | JavaScript         |         41 |          4 |         10 |         55 |
| c:\Users\codye\forge\scripts\verify-schema.js                                 | JavaScript         |         27 |          3 |          7 |         37 |
| c:\Users\codye\forge\tailwind.config.js                                       | JavaScript         |         25 |          1 |          0 |         26 |
| c:\Users\codye\forge\tsconfig.json                                            | JSON with Comments |         42 |          0 |          1 |         43 |
| c:\Users\codye\forge\types\index.ts                                           | TypeScript         |         88 |          0 |          6 |         94 |
| c:\Users\codye\forge\types\next-auth.d.ts                                     | TypeScript         |         32 |          0 |          4 |         36 |
| Total                                                                         |                    |     54,488 |      3,677 |      8,384 |     66,549 |
+-------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
